Player,Team,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
David Johnson,ARI ,282.5,"1,198.90",12,75.5,742.3,3.9,3.1,283.3
,high,307.1,"1,309.90",14,83.6,782.2,4.1,3.1,368.5
,low,265,"1,113.00",11,69,675,3.5,3.1,268.8
Le'Veon Bell,PIT ,292.6,"1,340.50",9.4,75.9,619.9,2.4,2.2,262.3
,high,310,"1,398.60",10,85,712.9,3.8,2.2,368.6
,low,270,"1,215.00",8,60,496,1.8,2.2,242.2
LeSean McCoy,BUF ,244.3,"1,188.30",9.3,47.1,364.9,1.8,1,219.7
,high,259.5,"1,261.90",11,52,416.5,2,1,264.4
,low,230,"1,072.00",7.4,40,326,1.5,1,209.7
Devonta Freeman,ATL ,219.3,968.2,8.9,55.4,484.8,2.7,1.8,211
,high,232,"1,045.00",9.5,59,565,3.3,1.8,259.6
,low,202.3,858.9,8,52.2,446.9,2,1.8,205.9
Melvin Gordon,LAC ,273,"1,095.50",8.1,46.6,399.9,1.9,3.8,202
,high,295.7,"1,196.60",9,49,442,2,3.8,245.9
,low,260,"1,040.00",6.9,42.6,341.3,1.7,3.8,203.3
Jordan Howard,CHI ,266,"1,234.00",7,35.7,311.4,1.4,1.6,201.9
,high,273.4,"1,245.50",8,41,362.1,2,1.6,236.7
,low,254,"1,220.60",6.6,31.8,258.8,1,1.6,200.7
Jay Ajayi,MIA ,264.7,"1,191.20",8.3,35.2,248.2,1.3,1.3,199.2
,high,295.3,"1,306.20",9,45.2,318.4,2,1.3,240.4
,low,246.1,"1,130.80",7.7,29,199,0.8,1.3,185.5
DeMarco Murray,TEN ,248.4,"1,073.90",7.5,44.5,321.1,2.1,1.8,193.4
,high,275.6,"1,215.00",9.8,52,372,2.5,1.8,239.7
,low,230,987,5.7,41,300.4,1.8,1.8,183.5
Todd Gurley,LAR ,275.6,"1,044.40",7.9,38.6,296.5,1,1.4,184.8
,high,291.6,"1,126.80",8.5,44,333.8,1.4,1.4,246.7
,low,267,944,7,35,273.5,0.5,1.4,175.4
Lamar Miller,HOU ,261.9,"1,063.60",6.5,36,262.4,1.4,1.6,176.4
,high,272.4,"1,120.00",7,38.1,303.8,2,1.6,216.5
,low,253,971,5.8,32,235,1,1.6,163.9
Leonard Fournette,JAC ,239,"1,042.20",7.1,30.4,228,1.2,1.8,173.4
,high,277.5,"1,236.70",8.5,33,261,2,1.8,230.9
,low,207.4,895.1,6.3,27,183,0.8,1.8,151.6
Ezekiel Elliott,DAL ,199.7,961.2,7.1,25.7,243.4,1,0.9,167.1
,high,217,"1,077.00",7.3,31.6,301.9,1.2,0.9,192.3
,low,191.5,916.2,7,21,216,0.6,0.9,163.6
Isaiah Crowell,CLE ,215.2,921.7,6.1,37.1,296.5,0.6,1.6,159.2
,high,228.5,"1,015.00",7.3,43.5,341.5,1,1.6,213.1
,low,194,855,4.8,28,245,0,1.6,146
Marshawn Lynch,OAK ,196.1,821.5,7.9,32.1,239.8,1.1,1.3,157.1
,high,222.3,966.4,9,36.8,296.6,1.4,1.3,215
,low,174.4,703.3,5.4,28,183,0.8,1.3,137.5
Spencer Ware,KC ,199.8,850.4,6.1,32.3,297.7,1.3,4.1,150.9
,high,210,878,8,37.3,390,2.1,4.1,180
,low,186.8,824,4.9,27,233.9,1,4.1,148.9
Dalvin Cook,MIN ,183.9,773.6,6,37.5,295.1,1.5,1.6,149.1
,high,199,842.9,7.5,45,307,2,1.6,181.6
,low,148.2,627.1,4.7,32,267,0.9,1.6,124.8
Ty Montgomery,GB ,154.5,728.4,5.1,44.9,362.2,1.9,1.5,148.1
,high,168,803,6,50,392,2.8,1.5,191.8
,low,140,664.3,3.8,40,332,0.9,1.5,143
Christian McCaffrey,CAR ,153.1,682.6,4.4,49.6,429.7,2.3,1.7,147.7
,high,193,863,6.7,53,478,3,1.7,201.1
,low,127,546,3,47,351.7,1.9,1.7,131.1
Mark Ingram,NO ,168.4,752.6,5.4,42.2,318,2.2,2.5,147.4
,high,190,865,6.5,52,367,2.7,2.5,187.6
,low,138,649.7,5,33.7,288,2,2.5,135.4
Joe Mixon,CIN ,184.3,767.9,6.2,34.6,274.1,1,1.5,144.2
,high,203,875,7.4,48,377.5,1.1,1.5,180.8
,low,156.4,596.1,5,28,217,0.9,1.5,136
Bilal Powell,NYJ ,156.2,714,4.1,51.9,377.8,1.8,1.2,142.2
,high,173,815,6,60,417,2,1.2,191
,low,138.2,631,2.9,39.7,279.7,1.3,1.2,134.2
Carlos Hyde,SF ,213.4,907.5,5.8,26.5,180.8,1.3,5.5,140.3
,high,232.9,966.4,6.6,34.2,256.8,2,5.5,195.9
,low,190,854,5,22,128.4,1,5.5,141.2
Frank Gore,IND ,206.9,799.5,4.8,29.8,231.3,1.6,2,137.8
,high,233.9,949.4,6.2,34.3,283.5,2.1,2,190.8
,low,183,681,3.2,27,197,1,2,119.6
Tevin Coleman,ATL ,129.3,566,5.1,35.6,364.5,2.6,1.3,136.3
,high,152,648,6.5,41,431,4,1.3,170.9
,low,106,477,3.7,32,312.7,2,1.3,126.3
Paul Perkins,NYG ,205.3,835.7,4.2,25.8,222.4,1,1.5,133.8
,high,238.8,972,6,29,311,1,1.5,169.5
,low,155,629,3.2,21,164,0.9,1.5,109.3
Terrance West,BAL ,188.1,753.3,5.1,32.3,228.5,1.1,1,133
,high,220,891,6,36,252,1.4,1,181.3
,low,152.6,587.1,3.9,28,186,0.8,1,107.1
Mike Gillislee,NE ,164.7,772.3,7.5,13.8,106.6,0.4,1.4,132.7
,high,192,914,9,22.8,161.6,1.2,1.4,164.9
,low,142.3,668,5.8,7,60,0,1.4,120.8
Ameer Abdullah,DET ,166.2,699.6,4.2,33,279.8,2,1.9,131.3
,high,193.4,820.9,5.1,37.3,333.8,2.3,1.9,177.1
,low,145,625,3,29,251,1.7,1.9,119.1
C.J. Anderson,DEN ,175.9,746.2,4.8,28.6,221.9,1,1.8,127.8
,high,190,835,5.3,32,247,1.1,1.8,158.6
,low,165,673,4.1,22,166,0.8,1.8,127.9
Eddie Lacy,SEA ,176.2,774.8,5.1,19.4,155.7,0.9,1.1,126.9
,high,204,898.4,6.1,22.8,174,1,1.1,157.6
,low,146,679,3.6,15,124.8,0.7,1.1,109.1
Robert Kelley,WAS ,188.6,783.3,5.9,16.3,124.6,0.4,1.5,125.2
,high,209.7,866,7,21,164,0.9,1.5,154.1
,low,163.5,671.5,5,10,72,0,1.5,115.1
Danny Woodhead,BAL ,89.7,379,2.6,61,491.8,2.9,1,118.1
,high,116,501,3,70,535.9,3.9,1,180.8
,low,77,316,2,52,385,2,1,94.1
Matt Forte,NYJ ,149.6,611,3.7,31.6,258,1.4,1.7,113.8
,high,165,700.3,4,42.1,350.6,2,1.7,165.6
,low,117,461,2.7,26.9,213.6,1,1.7,96.8
Theo Riddick,DET ,83.9,325.9,2,62.5,496.7,3.4,0.9,112.7
,high,98,406.2,2.9,75,582,3.7,0.9,184.4
,low,68.8,250,1,52,431,3,0.9,103.4
Doug Martin,TB ,176.4,697.3,4.6,20.3,161.4,0.8,3.4,111.3
,high,190,741,5,23,187,1,3.4,134
,low,163.8,621.6,4,17.1,132.5,0.5,3.4,105.1
Jonathan Stewart,CAR ,176.3,720.8,5.4,11.8,90,0.5,3.5,109.6
,high,194,775,6.3,13,108,1,3.5,135.9
,low,163.6,664.3,4.5,10,72,0,3.5,101.3
LeGarrette Blount,PHI ,175.5,707.9,5.9,9.5,60.7,0.2,1.9,109.5
,high,194.2,799.8,7.3,17,100,0.6,1.9,139.8
,low,163,680.7,4.8,4,34,0,1.9,103.8
Duke Johnson,CLE ,84.5,355.9,1.9,57.4,496.8,1.7,1.4,104.2
,high,108.7,447.3,2.8,62,551,3,1.4,176.1
,low,67,283,1,47.7,414.9,0.6,1.4,94.2
Adrian Peterson,NO ,147.6,617.6,5.6,22.2,147.8,0.5,4.9,103.5
,high,156.9,699.6,6.6,31.6,240.9,1.5,4.9,166.5
,low,139,555.3,4.5,17.5,97.9,0,4.9,99.8
Derrick Henry,TEN ,138.8,598.5,4.3,16.1,146.5,0.8,1.2,102.4
,high,153,675,5,19,195,1,1.2,118
,low,115.4,510.8,3.2,10.8,88.7,0.3,1.2,87
Kareem Hunt,KC ,118,493.6,3.8,29.1,227.9,0.9,1.8,97
,high,169,722,6,35,270.2,1,1.8,135.1
,low,90.3,342.8,2.9,24,187,0.7,1.8,84.4
Darren Sproles,PHI ,83.9,372.2,2.2,48.8,378.3,1.8,1.2,96.6
,high,89,392,2.8,54,408,2.1,1.2,155.2
,low,77.7,345,1.9,44,352,1.1,1.2,93.4
Darren McFadden,DAL ,125.4,529.7,4.2,20.9,163.5,0.3,2.8,90.9
,high,153.6,651.5,5.8,26,213,0.7,2.8,137.8
,low,97,439.1,1.8,16,136,0,2.8,83.9
Giovani Bernard,CIN ,102.9,420.9,2.3,35.2,300.5,1.4,1.9,90.4
,high,125,517,3.6,43.9,362.4,2,1.9,159.8
,low,84,325,1,28.2,244,0.5,1.9,71.3
James White,NE ,51.1,212,1.5,49,418.4,3.4,1.4,89.2
,high,67,252,2.1,62,462.4,4.4,1.4,138.9
,low,34.1,134.7,1,37,355,3,1.4,81.2
Thomas Rawls,SEA ,118.3,495.3,4.2,13.9,107,0.3,0.9,85.3
,high,166,740,7,21,149,0.9,0.9,136.3
,low,77.5,345.1,2.2,5.5,46.2,0,0.9,58.7
Chris Thompson,WAS ,57,271,1.8,47.7,362.5,2,1.5,83.1
,high,67.1,303.2,2.1,51.7,418.1,2,1.5,145.7
,low,48.1,240,1,40.8,318.3,1.8,1.5,76.7
Jamaal Charles,DEN ,101.5,450.3,3.2,26.4,209.9,1,4.8,81.8
,high,110.4,571.1,4.1,34,286,1.6,4.8,128.2
,low,83,365,2,17.8,116.8,0,4.8,66.2
C.J. Prosise,SEA ,58.8,264.4,1.9,39.2,379.1,1.3,1,81.8
,high,73.4,373,2.4,46,500,2,1,127.4
,low,46,206,1,32.9,318.9,1,1,66
Jamaal Williams,GB ,115.2,491.4,3.8,11.4,84,0.3,1.6,78.6
,high,150,715,5,20,148,0.8,1.6,121.1
,low,98,388.8,3,4.2,34.4,0,1.6,67
Jeremy Hill,CIN ,115.5,450.9,3.7,11.5,86,0.2,1.3,74.4
,high,150,546,5.4,18.7,144.3,0.6,1.3,104
,low,73.3,299.6,2.7,4,30.9,0,1.3,53.3
Latavius Murray,MIN ,111.5,445.1,3.5,16.7,115.9,0.2,2.4,73.6
,high,148.1,639.6,4,23,149,0.4,2.4,101.2
,low,85,330,2,11,85,0,2.4,54.5
Rex Burkhead,NE ,92.1,389.3,3.1,16.3,133.9,0.9,1.6,73.4
,high,132,582,5,19,152,1,1.6,108.4
,low,58.1,273.7,1.5,13,112,0.6,1.6,52.9
Shane Vereen,NYG ,66.7,288,1.5,38.6,307.6,1.9,3.5,72.9
,high,75,345,2,46.9,386,2.2,3.5,135.2
,low,53,228,1,34,249.8,1.2,3.5,63.3
Jacquizz Rodgers,TB ,107.5,454.9,2.5,16.6,118.9,0.2,1.3,71.2
,high,137.4,587.8,3.6,24.4,173.2,0.5,1.3,98.3
,low,94,401,1.6,12.5,82.2,0,1.3,63
Charles Sims,TB ,72.9,284.2,1.4,33,290.2,1.7,2.6,71.1
,high,87.5,352.6,2.1,46,424,2.5,2.6,119.1
,low,45,173,1,24,204,1,2.6,49.7
Samaje Perine,WAS ,104.1,422.1,3.2,13.4,106.4,0.2,1.8,69.9
,high,144.3,517.6,4.5,27,230,0.8,1.8,99.7
,low,61.2,234.1,2,6.3,54.3,0,1.8,49.8
DeAndre Washington,OAK ,90.8,421.1,2.3,18.9,136.6,0.5,2.1,68.6
,high,103,485,3,25,180,1,2.1,83.1
,low,72.7,319.8,2,10,72,0,2.1,69
Robert Turbin,IND ,76.7,296.5,2.8,23.8,172.1,1.2,1.1,68.5
,high,100,385,5.4,35.5,283.7,1.9,1.1,118.2
,low,38.3,180.8,1.5,13.6,104.9,0.9,1.1,40.5
Dion Lewis,NE ,74.8,322.6,2.2,22.7,170.5,0.9,3.7,60.2
,high,86,386,3.1,39,305,2,3.7,82
,low,58,266,1,15,117,0,3.7,55.2
Jalen Richard,OAK ,60,291.4,1.5,23.4,173.5,0.9,1.3,58.4
,high,78,389,2,33,245,1,1.3,73.5
,low,40.4,180.9,1,13,82,0.8,1.3,51.9
Tim Hightower,SF ,84.3,343.9,2.2,14.1,114.8,0.2,1.6,57.3
,high,126,530,3,18,139.3,0.4,1.6,83.6
,low,62.2,268.6,1.2,12,93.5,0,1.6,50.2
Jonathan Williams,BUF ,92.5,387.2,3.1,10.7,72.9,0.2,4.8,56.4
,high,108,518,4.3,16,110,0.7,4.8,92.8
,low,68.9,264.5,0.9,3.5,30.4,0,4.8,36.4
T.J. Yeldon,JAC ,65.2,243.7,1.1,32.1,226.1,0.9,1.5,55.8
,high,80,291,1.3,41.5,295,1.2,1.5,101.2
,low,47,184.7,0.8,24.1,175,0.5,1.5,56.1
Alvin Kamara,NO ,44.5,189.8,1.6,28.6,229.8,0.9,1.5,53.9
,high,57,246,2,44.1,372.8,1.6,1.5,118
,low,36.4,138.9,1,18.1,142.4,0,1.5,38.5
D'Onta Foreman,HOU ,80.5,320.1,2.3,13.5,95.6,0.1,1.3,53.8
,high,98,393,4,25.4,203.7,0.4,1.3,66.7
,low,46.5,181,0.5,4.1,35.4,0,1.3,44.9
Jerick McKinnon,MIN ,58.7,229.4,1,27,186.5,1.1,1.3,51.2
,high,70,283,1.3,34.4,239.6,1.2,1.3,87.8
,low,44.4,175.2,0.5,21,138,1,1.3,48.4
Joe Williams,SF ,71.2,297.6,1.8,14.6,109.7,0.4,1.9,50.5
,high,110,488,3.6,22.7,180.1,1,1.9,88.3
,low,33.8,130.7,0.7,6.2,52.3,0,1.9,30.9
Marlon Mack,IND ,57.1,229.2,1.6,18.3,142.1,0.6,1.3,47.7
,high,84,330,3,27,222,1,1.3,79.2
,low,34,129.6,0.9,10,75,0,1.3,33.8
Donnel Pumphrey,PHI ,63.9,256.9,1.2,17.3,129.3,0.3,1.4,44.7
,high,96,384,2.9,27,213,0.6,1.4,73.5
,low,40.5,168.7,0,11,85,0,1.4,30.1
Devontae Booker,DEN ,72.1,278.8,1.4,16.1,128,0.6,3.8,44.5
,high,96,349,2.5,26,221,1,3.8,76.8
,low,56.4,230.8,0.6,11.1,73.6,0,3.8,34.7
Damien Williams,MIA ,42.7,157,1.2,18.6,161.5,1.5,1.7,44.3
,high,64,237,2,24,247,3.4,1.7,79.6
,low,24,86,0,14,114.7,0,1.7,29.5
Alfred Morris,DAL ,67.1,281,1.7,6.3,40.3,0.2,0.6,42.3
,high,95.9,419.9,3,11,82,0.5,0.6,62.2
,low,40.6,166.9,1,3,17,0,0.6,30.2
James Conner,PIT ,55.6,226.5,2.1,9.8,74.7,0.2,0.9,41.6
,high,76,318,2.8,14,111,0.5,0.9,62.7
,low,22.2,88.2,0.8,4.3,35.7,0,0.9,22.7
Tarik Cohen,CHI ,45.4,199.1,1.2,15.7,127.1,0.3,1.9,37.8
,high,67.4,302,2.1,28,232,0.8,1.9,70.8
,low,20,86,0,10,75,0,1.9,17.1
Chris Johnson,ARI ,64.1,263.4,1.6,5.1,39.9,0.2,1.5,37.8
,high,85,344,2,13,94,0.6,1.5,57.6
,low,48.5,200,1,2,19.6,0,1.5,28.4
Zach Zenner,DET ,46.4,175.3,1.7,11.9,101.2,0.1,0.3,37.7
,high,72,265,3,19,166,0.4,0.3,61.1
,low,21,78,0.9,5,49,0,0.3,18.1
Marcel Reece,SEA ,10,20,0.1,26,278,1.1,0,37
,high,10,20,0.1,26,278,1.1,0,37
,low,10,20,0.1,26,278,1.1,0,37
Wendell Smallwood,PHI ,61.9,254.3,1.3,8.8,65.2,0.1,2.4,35.6
,high,87,375,2,12,89,0.2,2.4,58.4
,low,46,185,1,4.5,35.5,0,2.4,29.9
