Player,Team,ATT,YDS,TDS,REC,YDS,TDS,FL,FPTS
Kyle Juszczyk,SF ,6.3,25.3,0.3,27.5,217.7,1.5,0,34.9
,high,10,40.8,1,42.6,351.6,2,0,90.3
,low,3.8,11.9,0,4.7,33.9,1,0,9.2
Branden Oliver,LAC ,50.6,191.9,1,12.8,104.4,0.4,1.9,34
,high,80,304,1.6,21.4,167.5,0.9,1.9,59.5
,low,17.2,64.7,0.6,7.5,57.4,0,1.9,17
Orleans Darkwa,NYG ,45.1,168.9,1.6,10.7,76,0.3,1.5,32.7
,high,75,288,2.6,17,111,0.6,1.5,49.5
,low,7.2,32.6,0.1,4.1,30.1,0,1.5,7.9
Elijah McGuire,NYJ ,42.9,176.7,1,12.2,94.9,0.2,1.5,31.3
,high,111,469,2.8,26,206,0.7,1.5,88.5
,low,11.3,45.2,0,4.1,33.7,0,1.5,12.1
Chris Ivory,JAC ,55.9,218,1.7,10.2,78.9,0.1,4.8,30.5
,high,64,270.9,2,17,107.3,0.2,4.8,46.6
,low,41.5,151.3,1.1,4,32,0,4.8,32
Kenyan Drake,MIA ,41.7,178.1,1,9.8,71.7,0.2,1.3,29.5
,high,65.6,299,1.9,12,87.6,0.5,1.3,59.8
,low,22,103.1,0,8,60.8,0,1.3,17.8
Andre Ellington,ARI ,24.8,101.5,0.7,15,122.6,0.4,0.1,28.5
,high,36,147,1,29,215,1,0.1,48
,low,12,49,0.2,4,32,0,0.1,9.3
Wayne Gallman,NYG ,46.8,180.1,1.1,8.9,68.5,0.1,1.8,28.4
,high,62,226,1.5,21.9,176.1,0.3,1.8,40.4
,low,29,114,0.6,4,26,0,1.8,20
Jeremy Langford,CHI ,37.8,150.5,0.9,8.6,68.5,0.3,0.3,28.3
,high,73,301,2,15.4,119.1,1,0.3,58.6
,low,13.9,53.7,0.5,1.8,14.5,0,0.3,11.8
Mike Tolbert,BUF ,32.9,129.8,0.9,9.5,69,0.5,0.3,27.9
,high,46,205,1.9,17,119,1.3,0.3,40
,low,8.8,31.5,0.2,2.9,22.3,0,0.3,6.7
Alfred Blue,HOU ,45.8,181.5,0.9,9.8,64.6,0.2,1.7,27.7
,high,54,226,1,13,75,0.5,1.7,37.3
,low,35.3,142.9,0.7,7.7,53.9,0,1.7,27.8
Lance Dunbar,LAR ,25.4,101.7,0.7,13.2,107,0.5,0.7,26.2
,high,38.9,167,1,20.2,164.8,1,0.7,61
,low,0,0,0,0,0,0,0.7,0
Aaron Ripkowski,GB ,22,105.7,1.6,7.7,56.7,0.5,1.7,25.6
,high,51,267,5.5,15,101,0.9,1.7,75.2
,low,6.5,31.4,0,3.3,27,0,1.7,7.7
Aaron Jones,GB ,33.1,133.8,0.9,6.2,49.3,0.1,0.1,24.4
,high,55.6,239.9,1.2,10.5,84.5,0.3,0.1,47.7
,low,10,41,0.3,2,16,0,0.1,8.1
Elijah Hood,OAK ,34.6,144.3,1.3,5.2,40.7,0.2,1.5,24.2
,high,49,210,1.8,6,45,0.2,1.5,37.5
,low,20.2,78.5,0.8,4.3,36.4,0.1,1.5,21
John Kuhn,NO ,9.9,29.3,1.7,10.4,62.4,0.3,0,21.4
,high,19,40,4.2,19,96,0.8,0,43.6
,low,6.3,26,0.7,3.2,20.5,0,0,9.9
Kerwynn Williams,ARI ,20,92.9,0.7,5.9,46,0.1,0.2,18.3
,high,30,129,2,14,115,0.2,0.2,36.4
,low,11,53.2,0,1,5,0,0.2,10.9
Brian Hill,ATL ,24.6,98.6,0.9,3.1,23.7,0.1,0.1,17.7
,high,40,166,1.2,4.2,34.8,0.2,0.1,26.2
,low,10,35,0.3,2,18,0,0.1,7.7
Charcandrick West,KC ,27.9,103.7,0.7,6.9,52.9,0.2,1.8,17.4
,high,46,166,1.1,11,83,0.8,1.8,36.3
,low,19.1,71.4,0,3.8,29.8,0,1.8,12.4
Benny Cunningham,CHI ,19.1,81.5,0.4,11.5,88.6,0.2,1.6,16.9
,high,35,148,0.9,22,167,0.5,1.6,39.9
,low,12,45,0,5.5,43.6,0,1.6,10.2
Malcolm Brown,LAR ,24.8,92.4,0.5,7.5,54.7,0.1,0.8,16.7
,high,35,137,1,12,90,0.2,0.8,24.4
,low,18,54,0,3.9,30.8,0,0.8,14.1
Javorius Allen,BAL ,25,95,0.5,5.3,37.6,0.1,0.2,16.5
,high,55,205,1,8,56,0.2,0.2,32.1
,low,9.3,31.1,0.2,3.7,24.1,0,0.2,6.8
Andre Williams,LAC ,26.6,98.5,0.6,2,17,0.1,0,15.6
,high,69.8,256.5,1.7,6.1,51.1,0.2,0,46.6
,low,0,0,0,0,0,0,0,0
De'Angelo Henderson,DEN ,21.5,81.2,0.4,4.8,49.4,0,0.1,15
,high,30.8,119.9,0.5,10.2,117.1,0,0.1,27.1
,low,10,30,0.2,2,14,0,0.1,5.6
Matt Asiata,DET ,15.6,57.9,0.8,5.8,45.9,0,0.1,15
,high,28.8,109.8,1,11.3,85.6,0,0.1,25.1
,low,5,19,0.6,2,15,0,0.1,9.4
Cameron Artis-Payne,CAR ,18.8,74.9,0.9,1.4,15.8,0,0.2,13.9
,high,34,138,1.3,2.1,23.3,0,0.2,23.2
,low,8.5,30.7,0.3,1,8,0,0.2,7.7
Shaun Draughn,NYG ,19.6,73.8,0.4,5.2,40.2,0.1,0.2,13.8
,high,44,186,1,6,53,0.3,0.2,28.1
,low,7.3,25.1,0,4,31,0,0.2,7.9
Jamize Olawale,OAK ,10.3,40,0.3,6.1,59.7,0.3,0,13.7
,high,13,49.3,0.6,8.7,84.8,0.6,0,28.5
,low,6,23,0,4,44.1,0,0,8.8
Kenjon Barner,LAC ,23.1,86.9,0.6,5.7,43,0.2,2.1,13.5
,high,46,159,1,14,109,0.7,2.1,37
,low,7.6,34.7,0,2,11,0,2.1,5.6
Kenneth Farrow,LAC ,19.9,70.7,0.7,4.8,32.8,0,0.4,13.5
,high,26.6,92.2,1,7.4,51.4,0,0.4,18.1
,low,13,46,0.3,3,17,0,0.4,8.1
Ka'Deem Carey,CHI ,22.2,84.9,0.4,2.9,25.3,0,0.2,13.1
,high,43,165,1,4,32,0.1,0.2,25.7
,low,7,29,0,1,10,0,0.2,5.1
Andy Janovich,DEN ,5.3,27.2,0.6,7.2,57,0.1,0,13
,high,6,54,1.9,9,76,0.3,0,25
,low,3.9,13.3,0,5.4,45.1,0,0,7.7
Dwayne Washington,DET ,19.3,71.2,0.4,3.6,23.8,0,0.1,11.6
,high,31,115,1,6,37,0,0.1,21.2
,low,7.1,23.7,0,2,13,0,0.1,5.8
Travaris Cadet,NO ,3.9,15.8,0,12.1,90.5,0.2,0.2,11.4
,high,6,25,0.1,29,215,0.5,0.2,24
,low,1,4,0,4.4,35.1,0,0.2,8
Jeremy McNichols,TB ,16.3,63.7,0.2,5.1,38.1,0.1,0.3,11.4
,high,25,100,0.5,6,46,0.2,0.3,16
,low,4.8,19.2,0,4.3,33.2,0,0.3,10.8
Fitzgerald Toussaint,PIT ,16.4,62.1,0.1,4.6,40.2,0,0.1,10.9
,high,22.3,82,0.3,9.7,89.7,0,0.1,22.6
,low,7,26,0,2,15,0,0.1,4.8
Brandon Wilds,CLE ,15.2,56.4,0.4,3.2,27.7,0,0.1,10.7
,high,25,98,1,4.5,46,0,0.1,18.1
,low,9,28,0.1,2,14,0,0.1,4.8
Lorenzo Taliaferro,BAL ,13.5,49.8,0.4,4,25.5,0.1,0.1,10.2
,high,19.4,63.8,0.5,6.3,36.2,0.2,0.1,17
,low,8,30,0.3,1,7,0,0.1,6.7
Terron Ward,ATL ,15.2,64.9,0.1,2.9,25.3,0,0.1,9.6
,high,30,135,0.3,5.2,44.9,0.1,0.1,16.1
,low,7.8,32.3,0,1,12,0,0.1,7.3
Fozzy Whittaker,CAR ,12.6,53.7,0.2,3.8,31,0,0.2,9.6
,high,17.8,75.7,0.5,6.5,54.2,0.1,0.2,15.2
,low,8,37,0,1.9,16.8,0,0.2,6.9
Tyler Ervin,HOU ,5.4,20.8,0.1,6.7,55.1,0.2,0,9.5
,high,6.5,24.5,0.2,10.1,88.6,0.2,0,23.5
,low,4.4,17.1,0.1,3.3,21.5,0.2,0,5.3
Alex Collins,SEA ,13.3,53.3,0.3,2.7,24.4,0,0.5,8.3
,high,15.8,60,0.5,4.1,39.1,0,0.5,12.9
,low,9,43,0,1,8,0,0.5,6.8
Devante Mays,GB ,10,41,0.3,2,16,0.1,0.1,7.9
,high,10,41,0.3,2,16,0.1,0.1,8.1
,low,10,41,0.3,2,16,0.1,0.1,8.1
Patrick DiMarco,BUF ,5.4,19.9,0.1,5.2,39.3,0.2,0,7.8
,high,11.6,43.6,0.3,8,60,0.3,0,10.7
,low,0,0,0,3,24,0,0,4.2
Darrel Young,CAR ,4.4,18.6,0.2,3.9,33.6,0.2,0,7.6
,high,4.4,18.6,0.2,3.9,33.6,0.2,0,11.7
,low,4.4,18.6,0.2,3.9,33.6,0.2,0,11.7
Corey Grant,JAC ,10.5,43.3,0.3,1.2,12.3,0.2,0.2,7.6
,high,12.5,57,0.4,2.6,25.8,0.3,0.2,11
,low,7,28,0,0,0,0,0.2,2.8
Mack Brown,WAS ,9,39,0.4,2.2,14.4,0,0.1,7.4
,high,10,45,0.5,2.5,16.7,0,0.1,7.9
,low,7.9,33,0.3,2,12,0,0.1,7.5
Chris Carson,SEA ,10,36,0.3,2,15,0.1,0.1,7.3
,high,10,36,0.3,2,15,0.1,0.1,7.5
,low,10,36,0.3,2,15,0.1,0.1,7.5
Peyton Barber,TB ,10.7,45,0.3,2,14.3,0,0.2,7.2
,high,11,49,0.4,3.1,20.6,0,0.2,8.1
,low,10.4,41.1,0.2,1,8,0,0.2,7
Kapri Bibbs,SF ,9.8,42.2,0.1,1.9,20.3,0.1,0.2,7.1
,high,16,61,0.3,4.3,41.6,0.2,0.2,10.5
,low,7,30.3,0,0,7,0,0.2,6.8
Josh Ferguson,IND ,9.3,28.5,0.1,5.6,40.5,0,0.2,6.9
,high,15.7,53.1,0.1,7.2,52.9,0,0.2,12.6
,low,3,4,0,4,28,0,0.2,3.2
John Crockett,OAK ,10,40,0.2,2,12,0.1,0.1,6.8
,high,10,40,0.2,2,12,0.1,0.1,7
,low,10,40,0.2,2,12,0.1,0.1,7
C.J. Spiller,KC ,7.9,29,0,4.1,31.1,0.2,0.2,6.7
,high,16,63,0.1,5.4,39.3,0.3,0.2,9.5
,low,3,9,0,3,22,0,0.2,4.9
Khalfani Muhammad,TEN ,10,36.3,0.2,1.9,14.4,0.1,0.1,6.7
,high,11,38,0.2,2,14.8,0.1,0.1,8.3
,low,8.9,34.5,0.2,1.8,14,0.1,0.1,7
Derek Watt,LAC ,3.9,15.9,0.2,3.5,38.6,0,0,6.4
,high,8.7,37.6,0.5,4.5,43.9,0,0,12.1
,low,1,2,0,2,30,0,0,3.8
Jalston Fowler,TEN ,6,20.1,0.2,2.7,26.7,0.1,0,6.3
,high,11,39.4,0.3,5,45,0.2,0,8
,low,2,4,0,1,15,0,0,4.3
Bobby Rainey,BAL ,9.1,36.8,0.2,2.5,15,0,0.2,6
,high,15.1,61.6,0.4,5,30,0,0.2,8.2
,low,3,12,0,0,0,0,0.2,4.2
Akeem Hunt,HOU ,7.7,36.4,0.2,2.1,14,0,0.2,5.7
,high,9.3,42.7,0.3,2.2,17.7,0,0.2,9.9
,low,5,29,0,2,12,0,0.2,4.1
Jonathan Grimes,JAC ,5.5,28,0.1,3.5,26,0.1,0.2,5.6
,high,6,36,0.1,4,30,0.1,0.2,7.8
,low,5,20,0,3,22,0,0.2,4.2
Knile Davis,PIT ,9.4,31,0,3.5,22.9,0,0.1,5.4
,high,15,61,0.1,7.4,49.6,0,0.1,7
,low,5.1,13.9,0,1,8,0,0.1,3.5
T.J. Logan,ARI ,8,29.5,0.2,1.5,11.5,0.1,0.1,5.1
,high,10,34,0.3,2,16,0.1,0.1,7.4
,low,6,25,0,1,7,0,0.1,3.2
Raheem Mostert,SF ,6.4,26.8,0.2,2.1,14,0,0.2,4.9
,high,7,29,0.2,3.2,21,0,0.2,6.2
,low,5.8,24.7,0.2,1,7,0,0.2,4.8
Juwan Thompson,DEN ,8.6,31.9,0.1,2.1,14.3,0,0.3,4.8
,high,12,47,0.2,3,23,0,0.3,7
,low,5,17,0,1,6,0,0.3,3.5
Daniel Lasco,NO ,5.5,19.7,0.1,2.3,16,0.1,0.1,4.3
,high,7,25,0.2,2.5,20.7,0.1,0.1,7.5
,low,4,15.8,0,2,10,0,0.1,3.9
Brandon Bolden,NE ,3.9,13.9,0,2.5,20.1,0.2,0.2,4.3
,high,5,19,0.1,3,21.1,0.2,0.2,5
,low,2.8,8.9,0,2,19,0.2,0.2,4.1
Rod Smith,DAL ,3.4,12,0.1,2.4,16.5,0.1,0,4.1
,high,4.1,13.4,0.3,2.7,19.8,0.2,0,8.4
,low,3,10.7,0,2,13,0,0,2.5
Troymaine Pope,IND ,8,27,0.1,1,9,0,0.1,4
,high,8,27,0.1,1,9,0,0.1,4.2
,low,8,27,0.1,1,9,0,0.1,4.2
Keith Smith,DAL ,4.2,16.1,0.2,2.2,14.2,0,0,3.9
,high,6.4,27.1,0.3,2.4,16.3,0,0,6.2
,low,2,5,0,2,12,0,0,1.7
James Develin,NE ,3.2,10.2,0.1,2.9,22.5,0,0,3.8
,high,5.4,16.5,0.2,3.8,24.9,0,0,6
,low,1,4,0,2,20,0,0,2.4
Jay Prosch,HOU ,2.8,9.9,0.1,2.5,21.7,0,0,3.5
,high,3,11.9,0.1,5,41.4,0,0,7
,low,2.6,8,0,0,2,0,0,1
Dan Vitale,CLE ,3.1,11.1,0.1,2.5,16.2,0,0,3.1
,high,5.2,19.3,0.1,2.9,16.4,0,0,4.6
,low,1,3,0,2,16,0,0,1.9
Anthony Sherman,KC ,3.1,12.8,0.1,1.8,10.5,0,0,2.6
,high,6.3,26.4,0.2,2,15,0,0,4.7
,low,0,0,0,1.4,7.4,0,0,0.9
Roosevelt Nix,PIT ,1.6,5.3,0,1.7,9.8,0,0,1.7
,high,3.1,10.5,0.1,2.4,14.6,0,0,2.8
,low,0,0,0,1,5,0,0,0.5
Marquez Williams,JAC ,2,7,0,1,7,0,0,1.4
,high,2,7,0,1,7,0,0,1.4
,low,2,7,0,1,7,0,0,1.4
Jordan Todman,NYJ ,3,17,0,0,0,0,0.2,1.3
,high,3,17,0,0,0,0,0.2,1.7
,low,3,17,0,0,0,0,0.2,1.7
Marcus Murphy,NYJ ,2.5,9,0.1,0.5,4,0,0.2,1.2
,high,5,18,0.1,1,8,0,0.2,3.2
,low,0,0,0,0,0,0,0.2,0
Taiwan Jones,BUF ,1,2.5,0,0.5,7,0.1,0.2,1.2
,high,2,5,0,1,14,0.1,0.2,2.5
,low,0,0,0,0,0,0.1,0.2,0
Sam Rogers,LAR ,2,5,0,1,6,0,0,1.1
,high,2,5,0,1,6,0,0,1.1
,low,2,5,0,1,6,0,0,1.1
Michael Burton,CHI ,1,1,0,1,8,0.1,0.2,1.1
,high,1,1,0,1,8,0.1,0.2,1.5
,low,1,1,0,1,8,0.1,0.2,1.5
Joe Banyard,BUF ,13.6,44.3,0.2,6.3,39.7,0,0,0
,high,13.6,44.3,0.2,6.3,39.7,0,0,9.7
,low,13.6,44.3,0.2,6.3,39.7,0,0,9.7
Senorise Perry,MIA ,8.4,35.7,0.3,5.5,42.1,0,0,0
,high,8.4,35.7,0.3,5.5,42.1,0,0,9.3
,low,8.4,35.7,0.3,5.5,42.1,0,0,9.3
Mike Davis,SEA ,1.6,4.7,0,9.1,66.6,0,0,0
,high,1.6,4.7,0,9.1,66.6,0,0,9.4
,low,1.6,4.7,0,9.1,66.6,0,0,9.4
Storm Johnson,MIA ,8.4,35.7,0.3,5.5,42.1,0,0,0
,high,8.4,35.7,0.3,5.5,42.1,0,0,9.3
,low,8.4,35.7,0.3,5.5,42.1,0,0,9.3
D.J. Foster,NE ,12,45.9,0.2,2.7,18.6,0,0,0
,high,12,45.9,0.2,2.7,18.6,0,0,8.3
,low,12,45.9,0.2,2.7,18.6,0,0,8.3
Austin Johnson,TB ,8.3,33.8,0.1,3.8,30.4,0,0,0
,high,8.3,33.8,0.1,3.8,30.4,0,0,7.4
,low,8.3,33.8,0.1,3.8,30.4,0,0,7.4
Terrell Watson,PIT ,8,33.9,0.2,3.2,21.3,0,0,0
,high,8,33.9,0.2,3.2,21.3,0,0,7.4
,low,8,33.9,0.2,3.2,21.3,0,0,7.4
Bernard Pierce,DEN ,7.8,30.9,0.1,4,30.6,0,0,0
,high,7.8,30.9,0.1,4,30.6,0,0,7.1
,low,7.8,30.9,0.1,4,30.6,0,0,7.1
Matt Jones,WAS ,6.7,27.9,0,2,22.8,0,0,0
,high,6.7,27.9,0,2,22.8,0,0,6.1
,low,6.7,27.9,0,2,22.8,0,0,6.1
Byron Marshall,PHI ,8.3,32.8,0.2,3.3,19.4,0,0,0
,high,8.3,32.8,0.2,3.3,19.4,0,0,6.2
,low,8.3,32.8,0.2,3.3,19.4,0,0,6.2
Ryan Hewitt,CIN ,3.9,10.8,0.1,1.7,12.8,0,0,0
,high,3.9,10.8,0.1,1.7,12.8,0,0,3.8
,low,3.9,10.8,0.1,1.7,12.8,0,0,3.8
Joe Kerridge,GB ,4.4,14.7,0.1,2.8,16.6,0,0,0
,high,4.4,14.7,0.1,2.8,16.6,0,0,3.9
,low,4.4,14.7,0.1,2.8,16.6,0,0,3.9
Ronnie Hillman,DAL ,17.2,63.3,0.4,5.3,38.9,0,0,0
,high,17.2,63.3,0.4,5.3,38.9,0,0,12.5
,low,17.2,63.3,0.4,5.3,38.9,0,0,12.5
Cedric Peerman,CIN ,15.8,55.9,0.3,7,43.5,0,0,0
,high,15.8,55.9,0.3,7,43.5,0,0,11.8
,low,15.8,55.9,0.3,7,43.5,0,0,11.8
George Atkinson,OAK ,0,0,0,0,0,0,0,0
,high,0,0,0,0,0,0,0,0
,low,0,0,0,0,0,0,0,0