Player,Team,REC,YDS,TDS,FL,FPTS
Rob Gronkowski,NE ,68.2,991.6,9.2,0.3,153.6
,high,72,"1,030.00",11.3,0.3,223.6
,low,65,910,7.4,0.3,135.4
Greg Olsen,CAR ,77.4,"1,007.20",5.6,0.3,133.8
,high,81,"1,063.90",6.4,0.3,225.3
,low,68,936,4.3,0.3,119.4
Travis Kelce,KC ,80.6,"1,012.60",5.4,0.8,132.2
,high,84,"1,075.00",7,0.8,215.5
,low,73,947,3.8,0.8,117.5
Jordan Reed,WAS ,77.9,851.5,6.7,2.4,120.7
,high,83.8,925,7.2,2.4,213.2
,low,72,795,6.1,2.4,116.1
Jimmy Graham,SEA ,63.7,814,6.5,1.9,116.8
,high,67,875,7,1.9,169.7
,low,58.3,728.6,5.9,1.9,111.1
Kyle Rudolph,MIN ,75.3,758.7,5.8,0.3,110
,high,76.2,816.5,6.6,0.3,190.3
,low,74.4,726,4.9,0.3,106.6
Tyler Eifert,CIN ,56.7,712.6,6.4,0.3,108.8
,high,59,878,7.3,0.3,149.8
,low,54,619.1,5.2,0.3,97.7
Zach Ertz,PHI ,73.5,778.2,4.6,0.4,104.6
,high,76,812.3,5,0.4,168.3
,low,70,728.6,4.2,0.4,105.1
Delanie Walker,TEN ,61,729.5,5.4,0.3,104.5
,high,64,778.6,6.2,0.3,164.6
,low,55,641,3.9,0.3,87.5
Martellus Bennett,GB ,60.5,664.9,6.1,0.3,102.7
,high,66,717.2,7,0.3,154.6
,low,54,609.5,5.8,0.3,101.3
Eric Ebron,DET ,63.3,721.8,4.2,0.2,96.7
,high,70,793,5,0.2,156.1
,low,59,684,3.6,0.2,92.4
Hunter Henry,LAC ,49.9,624,6.2,1.4,96.7
,high,55,704,7,1.4,147.5
,low,42,552,4.7,1.4,86.4
Coby Fleener,NO ,51.3,614.6,4.5,0.3,87.6
,high,55,639,5.9,0.3,139.6
,low,47.6,569.3,2.8,0.3,80.7
Jack Doyle,IND ,58.6,588.5,5.2,1.4,87.2
,high,67.6,613,6,1.4,149.3
,low,51,543,3.7,1.4,76.5
Jason Witten,DAL ,64.8,637.8,3.9,1.6,83.7
,high,71,685,4.7,1.6,160.6
,low,58,582,3.1,1.6,80.5
Austin Hooper,ATL ,42.5,516.2,4.9,0.2,80.8
,high,48.1,570.1,5.9,0.2,140.8
,low,36.3,475,4,0.2,71.5
Cameron Brate,TB ,46.3,534.8,4.6,0.3,80.7
,high,50.8,552.5,5,0.3,136.1
,low,43.9,500,4,0.3,78.5
C.J. Fiedorowicz,HOU ,52.3,545.3,3.8,0.5,76.3
,high,58.1,637.1,4.1,0.5,146
,low,47,472,3.2,0.5,69.4
Jared Cook,OAK ,48.3,559.1,4,2,76
,high,58,677,4.5,2,134.4
,low,43,495,3.8,2,73.5
Charles Clay,BUF ,51.3,540.8,3.6,0.3,75.2
,high,56.4,592,4,0.3,114.9
,low,46.1,485,3,0.3,72.5
Julius Thomas,MIA ,45.1,471.6,4.7,0.3,74.9
,high,57.6,573.9,6,0.3,112.6
,low,39,404,3.7,0.3,62.6
Antonio Gates,LAC ,42.9,467.4,4.5,1.6,70.7
,high,48,514.8,5,1.6,120.6
,low,38,399,4,1.6,63.9
David Njoku,CLE ,45.5,475.3,2.9,0.5,63.6
,high,55,570,4,0.5,101.1
,low,39,410,1.9,0.5,52.4
Evan Engram,NYG ,43.4,458.8,3.1,0.5,63.3
,high,49,513.8,3.9,0.5,121.4
,low,36,400,2.5,0.5,58
Jesse James,PIT ,42.8,429.9,3.2,0.2,61.9
,high,51,519,4,0.2,109.5
,low,33,319,2.6,0.2,49.9
Jermaine Gresham,ARI ,40.1,428.3,3.1,0.4,60.9
,high,46,473,4,0.4,100.1
,low,34,357,2.6,0.4,53.7
O.J. Howard,TB ,37.4,398.1,3.3,0.5,58.6
,high,42.4,434,3.9,0.5,109.4
,low,29,346,2.9,0.5,52.6
Zach Miller,CHI ,37,402.1,3.1,0.1,58.4
,high,57.5,649.8,5.2,0.1,96
,low,18,202,1.8,0.1,31
Austin Seferian-Jenkins,NYJ ,35.3,420.5,2.5,0.3,56.6
,high,44.9,523.4,3.2,0.3,116.4
,low,29,372,1.6,0.3,49.3
Erik Swoope,IND ,28.9,359.4,3.1,0.3,54
,high,39,456,5,0.3,89.7
,low,20,250.8,2,0.3,40.3
Tyler Higbee,LAR ,32.6,319.5,2.7,0.3,47.7
,high,41.9,379.7,3.5,0.3,81.9
,low,19,183,2,0.3,33.9
Vance McDonald,SF ,25.4,309.4,2.7,0.4,46.2
,high,32.1,414,4.1,0.4,64.8
,low,19.8,245,1.4,0.4,36.5
Vernon Davis,WAS ,27.2,333.2,2.2,0.4,45.4
,high,33,451,3,0.4,67.1
,low,23.3,237,1.3,0.4,38.8
Dwayne Allen,NE ,22.7,262.1,3.2,0.1,45.1
,high,35,392,5,0.1,69.2
,low,11,124.1,1.3,0.1,23.4
Benjamin Watson,BAL ,31.3,317.4,2.1,1.1,42.4
,high,35,340,3,1.1,77.7
,low,26.1,298,1.6,1.1,39.4
Ryan Griffin,HOU ,30,293.2,1.7,1.1,37.2
,high,46,405,2.1,1.1,62.9
,low,25,246.7,1,1.1,31.6
Mychal Rivera,JAC ,25.8,256.2,1.7,0.4,35.3
,high,30,316,2.1,0.4,57.2
,low,21.6,207.2,1,0.4,30.6
Xavier Grimble,PIT ,23,241.2,1.9,0.2,35.2
,high,40,404,3,0.2,55.4
,low,4.3,45,0.4,0.2,6.9
Seth DeValve,CLE ,22.7,226.4,2.1,0.3,34.4
,high,30,273,3.4,0.3,58.8
,low,13.9,153.8,1.4,0.3,24.4
Gerald Everett,LAR ,25.2,263.2,1.4,0.4,33.9
,high,28,333,2,0.4,58.7
,low,21,192,1,0.4,25.8
Virgil Green,DEN ,23.1,252.3,1.5,0.4,33.7
,high,31,345,2,0.4,46.5
,low,15.4,157.7,1,0.4,30.8
Clive Walford,OAK ,20.7,226.3,1.8,0.3,32.8
,high,32,357,2.8,0.3,52.5
,low,7.5,85,0.7,0.3,20.5
Garrett Celek,SF ,21.2,239,1.7,1.1,32
,high,27,310,2.5,1.1,46
,low,18,188,1,1.1,24.8
Trey Burton,PHI ,22.6,215.6,1.8,0.3,31.5
,high,35,314,3,0.3,49.4
,low,10.4,103.6,0.9,0.3,15.3
George Kittle,SF ,21.3,226.9,1.6,0.6,31.1
,high,25,283,2,0.6,53.1
,low,17,156,1.1,0.6,22.2
Josh Hill,NO ,21.9,216.3,1.4,0.3,29.5
,high,32,313,2.2,0.3,48.2
,low,17,163,0.8,0.3,22.3
Adam Shaheen,CHI ,19.5,202.2,1.6,0.6,28.8
,high,29,299,2,0.6,48.8
,low,12,134,1,0.6,19.4
Dion Sims,CHI ,20.1,194.4,1.7,0.5,28.7
,high,26,249,2.3,0.5,38.7
,low,13.7,130.4,1,0.5,23.5
Maxx Williams,BAL ,22.2,212.3,1.3,0.2,28.3
,high,26,255.1,2.2,0.2,38.7
,low,17,157.5,1,0.2,27.7
Marcedes Lewis,JAC ,22.7,221.7,1.1,0.4,27.8
,high,29,262.2,1.9,0.4,50.3
,low,13,127,0,0.4,12.7
A.J. Derby,DEN ,22.3,216.5,1.5,2.5,25.4
,high,29,294,2,2.5,63.3
,low,14,155,0,2.5,15.5
Nick Boyle,BAL ,22.6,191.2,1,0.2,24.7
,high,32.6,289.8,1.5,0.2,70.3
,low,5.3,38.7,0.2,0.2,4.7
Will Tye,NYG ,22.1,200.8,0.9,0.4,24.7
,high,33.3,292.3,1.7,0.4,39.2
,low,12,121,0,0.4,14.6
Jonnu Smith,TEN ,16.2,170.4,1.3,0.4,24
,high,28,273,2.2,0.4,40.5
,low,7,77,0,0.4,7.7
Rico Gathers,DAL ,15,165,1,0,22.5
,high,15,165,1,0,22.5
,low,15,165,1,0,22.5
Levine Toilolo,ATL ,14.3,161.8,1.1,0.2,22.1
,high,19.2,223.8,1.4,0.2,30.8
,low,7.3,74,0.9,0.2,19.7
Demetrius Harris,KC ,17.9,167.2,1,0.4,21.8
,high,28,268,1.6,0.4,36.4
,low,13,123.8,0.3,0.4,14.6
Ed Dickson,CAR ,13.1,151.3,1.1,0.3,20.9
,high,26,302,1.9,0.3,41.6
,low,6.4,72.7,0.6,0.3,17
Luke Willson,SEA ,14,151.4,1,0.2,20.6
,high,17,191.6,1.6,0.2,28.5
,low,9.8,114,0,0.2,11.4
Richard Rodgers,GB ,16.3,157.4,0.8,0.1,20.6
,high,19.1,192.5,1.4,0.1,27.2
,low,12,102,0,0.1,14.3
MarQueis Gray,MIA ,14.4,150.1,1,0.3,20.1
,high,25,266,1.5,0.3,35.6
,low,5.1,48.2,0.4,0.3,7.1
Daniel Brown,CHI ,19,156,0.8,0.4,19.6
,high,33,259,1.6,0.4,35.5
,low,5,53,0,0.4,5.3
Anthony Fasano,MIA ,12.6,141.8,0.8,0.3,18.1
,high,18,199,1.2,0.3,27.1
,low,6.2,64.4,0,0.3,12.7
Lance Kendricks,GB ,12.1,119.9,1.1,0.3,17.7
,high,18,184,1.6,0.3,28
,low,5.6,57.3,0.7,0.3,13.7
Jeff Heuerman,DEN ,12.2,138.7,0.8,0.5,17.6
,high,23,291,1.5,0.5,38.1
,low,6.5,67.1,0,0.5,7.9
Stephen Anderson,HOU ,13.9,133,0.8,0.3,17.5
,high,28,238,1.9,0.3,35.2
,low,5.1,54.4,0,0.3,7.1
Troy Niklas,ARI ,11.5,113.1,0.9,0.1,16.2
,high,17.3,160.3,1.4,0.1,31.3
,low,3,23,0,0.1,7.7
Jordan Leggett,NYJ ,10.5,107.1,0.7,0,14.9
,high,21,215,2,0,33.5
,low,4,36,0,0,4.8
Nick O'Leary,BUF ,9.3,106.4,0.6,0.1,14.3
,high,14,165,1,0.1,23.6
,low,4,55,0,0.1,5.5
Rhett Ellison,NYG ,9.9,103.5,0.6,0.1,13.5
,high,18,212,1,0.1,29.7
,low,4.2,34.1,0.1,0.1,4.1
Jerell Adams,NYG ,10.5,99.2,0.6,0.1,13.5
,high,18,180,1,0.1,24
,low,5.6,47.7,0.4,0.1,7.6
Jace Amaro,TEN ,9.1,104.2,0.5,0,13.4
,high,10.3,126.4,1,0,18.2
,low,8,82,0,0,8.2
Brent Celek,PHI ,9.6,107.8,0.3,0.1,12.6
,high,15.7,174.7,0.9,0.1,22.3
,low,7,75,0,0.1,7.5
Jake Butt,DEN ,9.4,96.5,0.6,0.4,12.6
,high,14,137,1,0.4,20.1
,low,3,33,0,0.4,3.3
Larry Donnell,BAL ,11.7,93.7,0.6,0.4,12
,high,14,112,1,0.4,17.2
,low,9,80,0,0.4,8.9
Geoff Swaim,DAL ,8.1,81.1,0.7,0.1,12
,high,11.1,112.1,1.2,0.1,17.8
,low,5,50,0.2,0.1,6.2
Darren Fells,DET ,7.7,86,0.6,0.1,11.7
,high,10,105.4,1,0.1,21.7
,low,6,68,0,0.1,6.8
Michael Roberts,DET ,8.5,89.4,0.4,0,11.5
,high,17,185,1,0,24.5
,low,3.9,41,0,0,5.9
C.J. Uzomah,CIN ,8.9,89.2,0.4,0.1,11.4
,high,11,113.6,1.2,0.1,18.4
,low,5.3,51.5,0,0.1,7.7
Ben Koyack,JAC ,8.5,80.1,0.5,0.1,11.1
,high,15,150,1,0.1,21
,low,5.4,52.2,0.4,0.1,7.7
Chris Manhertz,CAR ,5.5,65.9,0.7,0,11
,high,5.5,65.9,0.7,0,10.8
,low,5.5,65.9,0.7,0,10.8
Gavin Escobar,KC ,11.9,114.8,0.7,2.5,10.9
,high,28,268,2,2.5,38.8
,low,3.7,36.3,0,2.5,4
D.J. Tialavea,ATL ,5.8,69.2,0.7,0,10.9
,high,5.8,69.2,0.7,0,10.9
,low,5.8,69.2,0.7,0,10.9
Cole Wick,DET ,9.2,90.7,0.3,0,10.8
,high,15.7,148,0.7,0,18.8
,low,4,38,0,0,5
Nick Vannett,SEA ,7.6,79.8,0.4,0,10.6
,high,16,182,1,0,24.2
,low,4,42,0,0,4.2
Ross Travis,KC ,6.7,73.4,0.5,0.1,10.1
,high,12,140,1,0.1,20
,low,4,36,0.2,0.1,4.8
Logan Paulsen,SF ,7.6,73.9,0.5,0.2,9.9
,high,14.3,150.9,0.9,0.2,34.9
,low,4,26,0.2,0.2,3.8
Joshua Perkins,ATL ,3.7,53,0.6,0,9.1
,high,4.4,64,0.7,0,10.3
,low,3,42,0.6,0,7.8
James Hanna,DAL ,7,70.9,0.2,0,8.5
,high,8.9,86.7,0.7,0,21.5
,low,6,62,0,0,6.2
Eric Tomlinson,NYJ ,5.8,61.2,0.4,0,8.5
,high,5.8,61.2,0.4,0,14.1
,low,5.8,61.2,0.4,0,14.1
Matt Lengel,NE ,4.5,51.3,0.6,0,8.5
,high,5,61.9,0.7,0,10.6
,low,4,40.8,0.4,0,10.6
Michael Hoomanawanui,NO ,6.1,54.1,0.7,0.5,8.3
,high,8,57.4,1.5,0.5,14
,low,5,50,0,0.5,5.5
Tyler Kroft,CIN ,7,71.5,0.2,0.1,8.1
,high,12,135,0.7,0.1,13.5
,low,3,30,0,0.1,3
Eric Saubert,ATL ,6.3,72,0.1,0,8
,high,10,116,0.4,0,11.6
,low,4,49,0,0,4.9
David Johnson,PIT ,5.9,63,0.4,0.3,7.9
,high,8.8,95,0.8,0.3,13.9
,low,3,31,0,0.3,3.1
Asante Cleveland,LAC ,5.5,51.4,0.4,0,7.7
,high,5.5,51.4,0.4,0,7.6
,low,5.5,51.4,0.4,0,7.6
Neal Sterling,JAC ,8,73,0.1,0.1,7.7
,high,8,73,0.1,0.1,7.9
,low,8,73,0.1,0.1,7.9
Matt LaCosse,NYG ,5.6,54.3,0.4,0,7.7
,high,6,60.8,0.5,0,15
,low,5.2,47.8,0.3,0,6.5
David Morgan,MIN ,6.8,55.3,0.4,0,7.7
,high,9.4,67.8,0.8,0,11
,low,4,35,0,0,5.3
John Phillips,NO ,6.3,46.5,0.5,0.1,7.7
,high,8,58,0.7,0.1,10
,low,4.6,35.1,0.4,0.1,5.8
Ifeanyi Momah,ARI ,4.2,55.1,0.4,0.1,7.7
,high,4.7,68,0.7,0.1,10.9
,low,4,43.4,0.2,0.1,6.6
Alan Cross,TB ,4.4,43.2,0.5,0,7.3
,high,4.4,43.2,0.5,0,7.3
,low,4.4,43.2,0.5,0,7.3
Cooper Helfet,OAK ,4.8,47.9,0.4,0,7.3
,high,4.8,47.9,0.4,0,7.1
,low,4.8,47.9,0.4,0,7.1
Bucky Hodges,MIN ,5.6,56.5,0.3,0,7.3
,high,11.4,114.8,0.8,0,27.8
,low,0,0,0,0,5
Logan Thomas,BUF ,4.6,49.3,0.4,0,7.3
,high,6.2,67.5,0.5,0,15.7
,low,3,31,0.3,0,4.9
Niles Paul,WAS ,4.6,54.2,0.3,0.1,7.1
,high,5.7,65.5,0.7,0.1,10.7
,low,3,38,0,0.1,5
Temarrick Hemingway,LAR ,4.7,49.7,0.3,0,7
,high,8.2,92.2,0.8,0,13.6
,low,3,27,0,0,3
Sean McGrath,LAC ,3.8,45.1,0.4,0.1,6.9
,high,5.5,66.1,0.8,0.1,11.1
,low,2,24,0.1,0.1,3
Jeremy Sprinkle,WAS ,5,48,0.3,0,6.6
,high,5,48,0.3,0,6.6
,low,5,48,0.3,0,6.6
Lee Smith,OAK ,6.5,46.6,0.4,0.1,6.6
,high,8.6,76.4,0.8,0.1,20.9
,low,5,31.4,0.1,0.1,3.5
Luke Stocker,TB ,7.2,51.5,0.3,0.1,6.6
,high,12.7,98.4,0.6,0.1,14.1
,low,3,25,0,0.1,2.5
Randall Telfer,CLE ,5.5,51.4,0.3,0.1,6.5
,high,6.7,62.6,0.5,0.1,12.6
,low,4,30,0,0.1,4.2
Alex Ellis,JAC ,5.4,42.3,0.4,0,6.4
,high,5.4,42.3,0.4,0,6.4
,low,5.4,42.3,0.4,0,6.4
Blake Bell,SF ,3.5,49.1,0.3,0.1,6.3
,high,3.9,55,0.5,0.1,7.5
,low,3,43.1,0,0.1,5.5
Mason Schreck,CIN ,4,41,0.3,0,5.9
,high,4,41,0.3,0,5.9
,low,4,41,0.3,0,5.9
Ben Braunecker,CHI ,4.5,46.3,0.2,0.1,5.8
,high,5,56.7,0.4,0.1,7.8
,low,4,36,0.1,0.1,4.2
MyCole Pruitt,CHI ,6,52,0.1,0.1,5.6
,high,6,52,0.1,0.1,5.8
,low,6,52,0.1,0.1,5.8
Hakeem Valles,ARI ,4.4,43.9,0.2,0,5.6
,high,4.4,43.9,0.2,0,5.9
,low,4.4,43.9,0.2,0,5.9
James O'Shaughnessy,NE ,4.7,47.2,0.1,0.1,5.1
,high,8,82,0.3,0.1,8.2
,low,1,14,0,0.1,1.4
Derek Carrier,WAS ,4.6,37.1,0.2,0.1,4.9
,high,5.2,39.3,0.3,0.1,5.4
,low,4,35,0.2,0.1,4.7
Clay Harbor,NO ,5,35.3,0.3,0.1,4.8
,high,5,37,0.4,0.1,5.6
,low,5,33.5,0.1,0.1,4.3
Cory Harkey,LAR ,4.3,31.6,0.3,0.1,4.7
,high,5.7,49.2,0.6,0.1,8.3
,low,3,14,0,0.1,1.4
Khari Lee,DET ,4,35,0.2,0,4.7
,high,4,35,0.2,0,4.7
,low,4,35,0.2,0,4.7
Brandon Williams,IND ,3,34.8,0.2,0.1,4.4
,high,5.1,59.5,0.6,0.1,9.3
,low,2,20,0,0.1,2
Phillip Supernaw,TEN ,3.4,38.3,0.1,0.2,4.3
,high,5.1,54.8,0.4,0.2,8.1
,low,2,30,0,0.2,3
Braedon Bowman,NO ,3,27,0.2,0,3.9
,high,3,27,0.2,0,3.9
,low,3,27,0.2,0,3.9
Scott Simonson,CAR ,3,31,0,0,3.1
,high,3,31,0,0,3.1
,low,3,31,0,0,3.1
Ryan Hewitt,CIN ,3,24.5,0,0.1,2.3
,high,3,28,0,0.1,2.8
,low,3,21,0,0.1,2.8