Rank,Player,Team,Position,Tack,Asst,Scks,PassDef,Int,FumFrc,Fum,DefTD,Pts
1,"Alexander, Kwon",TBB,LB,103,39.7,2.8,9.6,0.6,1.4,1.3,0.1,139.2
2,"Collins, Landon",NYG,DB,97,30.4,3.9,12,2.7,0.5,0.5,0.2,134.4
3,"Ogletree, Alec",LAR,LB,94.3,45.6,1.2,8.4,2,0.6,0.6,0.2,131.9
4,"Wagner, Bobby",SEA,LB,83,73.1,2.8,4.3,0.5,0.9,0.9,0.2,129.4
5,"Kuechly, Luke",CAR,LB,85,44.8,1.6,9.8,3.7,1.5,1.2,0.3,128.9
6,"Smith, Telvin",JAC,LB,101.5,21.7,1,8.3,2.6,0.5,0.5,0.2,127.9
7,"Brown, Zach",WAS,LB,94,39.7,3.3,6.4,1.3,0.3,0.3,0,126.7
8,"Collins, Jamie",CLE,LB,91,38.8,3.2,2.6,1,2,0,0,120.1
9,"Freeman, Jerrell",CHI,LB,95.9,27.2,4.2,4.3,0.4,0.9,0,0.1,119.7
10,"Mosley, C.J.",BAL,LB,77,50,2,8.3,2.5,0.6,0.6,0.2,118.5
11,"Jones, Deion",ATL,LB,78.6,34.4,0,13.1,3.2,2.3,0.2,0.2,117.8
12,"Davis, Jarrad",DET,LB,93,33,0.6,5.6,0.4,0.8,0.4,0,117.8
13,"Brown, Jatavis",LAC,LB,92,22.5,4.1,5.6,0.6,2.4,0.9,0,117.5
14,"Burfict, Vontaze",CIN,LB,82.6,34.3,2.2,8.9,2.2,1.1,0,0,116.4
15,"David, Lavonte",TBB,LB,79.8,29.1,6,5.3,1.6,3.4,2.9,0.2,115.1
16,"Bowman, Navorro",SFO,LB,89,28.1,2.5,2.7,1,1.6,0.6,0,112.3
17,"Brown, Preston",BUF,LB,75.7,59.2,0.6,2.5,0.9,0.6,0.6,0.2,111.6
18,"McKinney, Benardrick",HOU,LB,76,51.8,4.7,3.8,0,0.2,0.2,0,110.8
19,"Jackson, Edwin",IND,LB,83.6,38,3.3,2.9,0.6,0.3,0.3,0.2,110.6
20,"Kendricks, Eric",MIN,LB,78.9,38.2,2.1,6.7,0.9,0.9,0.9,0.2,110.5
21,"Cravens, Su'a",WAS,DB,77,26.5,1.3,11,2.1,2.9,0.9,0,110.4
22,"Hicks, Jordan",PHI,LB,72,29.6,1.4,10.3,5.9,0,0,0.2,110.3
23,"Alonso, Kiko",MIA,LB,75,52,0,3.7,1.7,0.9,0.9,0.2,109.9
24,"Jack, Myles",JAC,LB,84,34.7,1.4,5.5,0.4,0,0,0,108.9
25,"Mack, Khalil",OAK,LB,83,18.4,9.5,2.5,0.4,3,0,0,108.1
26,"Barron, Mark",LAR,LB,82,28.6,1.1,6.9,1.3,0.4,0.4,0,107.6
27,"Burnett, Morgan",GBP,DB,74,20.1,2.8,11.4,3.8,0.5,0.5,0,106.7
28,"Johnson, Derrick",KCC,LB,84,24.9,1.5,4.6,1.4,0.6,0.5,0.2,106.4
29,"Williams, Vince",PIT,LB,73,34.7,8.2,1.7,0.8,3.1,0.6,0,105.5
30,"Davis, Thomas",CAR,LB,71,34.1,3.1,4.4,2.7,1.6,1.6,0.1,104.2
31,"Goodson, B.J.",NYG,LB,77,31.3,1.7,3.8,0.8,3,0.4,0,103.2
32,"Cyprien, Johnathan",TEN,DB,77,19.3,0.6,11,1.7,0.6,0.6,0,102.9
33,"Williamson, Avery",TEN,LB,77,38.1,2.9,1,1,0.8,0,0,102.8
34,"Vaccaro, Kenny",NOR,DB,74,26.9,1.8,5.9,1.9,2.2,1.1,0,102.2
35,"Church, Barry",JAC,DB,75,26.6,0.5,8.1,1.9,1.1,0.3,0.2,102.2
36,"Lee, Sean",DAL,LB,78.2,43.7,0.7,1,0,0,0,0,101.8
37,"Miller, Von",DEN,LB,68.7,16.8,12.8,4.6,0.9,4.2,0.7,0.2,101.2
38,"Joseph, Karl",OAK,DB,71.6,17.6,0,12.4,3.5,0.2,0.2,0,100.1
39,"Lee, Darron",NYJ,LB,75,39.4,2.4,3.1,0,0,0,0,100.1
40,"Timmons, Lawrence",MIA,LB,70.8,39.5,1.2,3.9,2.1,0.3,0,0,100.1
41,"Trevathan, Danny",CHI,LB,79.1,22.9,1.5,6,0.6,0.2,0.2,0.2,99.7
42,"Perryman, Denzel",LAC,LB,79.4,22.1,3,2.1,0.6,1.3,0.3,0,98.3
43,"Wright, K.J.",SEA,LB,65,48.1,2.6,3.3,0,1.8,1.1,0,97.8
44,"Bethea, Antoine",ARZ,DB,78,12.9,0.5,5.8,2.5,1,1,0.1,97.7
45,"Bucannon, Deone",ARZ,LB,76,30.2,0.1,4.3,0,1.1,1.1,0,97.6
46,"Smith, Harrison",MIN,DB,77,21.9,2,3.8,1,0.5,0.5,0.2,96.7
47,"Weddle, Eric",BAL,DB,55,39.6,0.6,12.8,3.5,0.9,0.4,0,96.6
48,"Martinez, Blake",GBP,LB,73,23.9,4.1,4.7,0.7,0.6,0.6,0,96.3
49,"Shazier, Ryan",PIT,LB,59.7,30.3,3.1,8,3.6,1.9,0.6,0,95.6
50,"Davis, Sean",PIT,DB,67,22,4.4,8.3,2.2,0.2,0.2,0,95.5
51,"Neal, Keanu",ATL,DB,71.2,25.1,0.3,6.6,0.3,2.8,1.1,0,95.4
52,"Jefferson, Tony",BAL,DB,70,21.3,1.4,8.3,0.8,1.3,0.6,0,93.9
53,"Clinton-Dix, Hasean",GBP,DB,67.5,15.3,1,10,3.4,0.7,0.2,0,93.9
54,"Hyde, Micah",BUF,DB,63,18.8,0.6,13,3.6,0,0,0.2,93.2
55,"Coleman, Kurt",CAR,DB,59,29.2,1,8.2,4.7,0.5,0.2,0.2,92.9
56,"Bradham, Nigel",PHI,LB,66,28.9,2.4,5.5,0.6,2.5,0.6,0,92.7
57,"Toomer, Korey",LAC,LB,69.1,22.8,3,4,0,3.6,1.4,0,92.4
58,"Mathieu, Tyrann",ARZ,DB,73,7.8,1.6,8.4,2,1.2,0.3,0,92.3
59,"Marshall, Brandon",DEN,LB,69,28.5,0.5,5.5,0.5,1.3,0.7,0,92.2
60,"Whitehead, Tahir",DET,LB,72,28.4,0.1,4.3,0.4,0.2,0.2,0,91.7
61,"Jenkins, Malcolm",PHI,DB,62,26.3,0.9,9.4,2.6,0.4,0.4,0.2,91.4
62,"Alford, Robert",ATL,DB,58.4,9.8,0,22.4,2.6,0,0,0.2,90.9
63,"Posluszny, Paul",JAC,LB,73.3,27.8,1.1,2,0.2,0,0,0,90.7
64,"McLeod, Rodney",PHI,DB,69,15.8,0.5,7.6,1.8,1.3,0,0,89.9
65,"Ward, T.J.",DEN,DB,66,17,1.1,8.4,1.3,1.7,1.5,0,89.8
66,"Killebrew, Miles",DET,DB,70,13.5,0.9,6.4,2.5,0.5,0,0,89.8
67,"Robertson, Craig",NOR,LB,62.6,38.9,1.3,3.3,1.1,0.2,0.2,0.2,89.3
68,"Addae, Jahleel",LAC,DB,69,11,0.6,9.9,2.1,0,0,0.2,89.1
69,"Ryan, Logan",TEN,DB,64,15.5,1,11.8,2,0.5,0,0,89
70,"Johnson, Trumaine",LAR,DB,64.2,12.9,0.4,11.4,2.8,0.3,0.3,0.2,88.6
71,"Correa, Kamalei",BAL,LB,55,29.9,8,4.7,0.6,3.8,0.8,0,88.4
72,"Evans, Justin",TBB,DB,61,16.2,0.3,9.7,4.2,0.5,0.2,0.1,88.4
73,"Jones, Byron",DAL,DB,67,17.1,0.2,8.7,1.5,0.6,0,0,88.2
74,"Chancellor, Kam",SEA,DB,58,32.5,0,8.2,2.5,0.6,0,0,88.2
75,"Breeland, Bashaud",WAS,DB,63,13.4,0.6,10.4,2.1,2.3,0.6,0,87.8
76,"Foster, Mason",WAS,LB,65.6,28.8,3.5,2.8,0,1.3,0,0,87.6
77,"Peters, Marcus",KCC,DB,52,10.6,0.4,17.4,3.8,2.4,2.4,0.1,87.5
78,"Minter, Kevin",CIN,LB,63,36.3,2.2,4,0,0,0,0,87.4
79,"Alexander, Lorenzo",BUF,LB,54.4,18.7,10.5,6.9,1.7,2.9,0,0,87.3
80,"Ramsey, Jalen",JAC,DB,63,13.3,0,13,1.6,0.9,0,0.2,86.7
81,"Kirksey, Christian",CLE,LB,65.9,33.4,2.1,1.6,0,0.3,0,0,86.7
82,"Adams, Mike",CAR,DB,66,17.9,0.6,5.9,1.7,0.8,0.8,0,86.4
83,"Maye, Marcus",NYJ,DB,63,22.3,0.2,6.9,2,1.2,0,0,86.4
84,"Parker, Ron",KCC,DB,59,13.5,0,12.8,2.9,1.5,0.5,0.2,86.4
85,"Demps, Quintin",CHI,DB,57,13.7,0,11.8,4.9,0.8,0,0.2,86.3
86,"Bradberry, James",CAR,DB,60,23.7,0,10.6,2,0,0,0,86.3
87,"Campbell, De'Vondre",ATL,LB,62,25.2,1.6,6.5,1,0.9,0.4,0.2,86.1
88,"Hargreaves, Vernon",TBB,DB,66.1,11.5,0,9.8,1.1,1.5,0.7,0,86
89,"Mitchell, Mike",PIT,DB,55.6,30.4,0.8,8.4,1.7,1.3,1.3,0,86
90,"Tandy, Keith",TBB,DB,55.8,18.4,0.7,11.3,3.8,0.6,0.6,0,85.8
91,"Mauti, Michael",NOR,LB,61.5,28.4,2.9,3.9,0.7,1.9,0,0,85.8
92,"Casillas, Jonathan",NYG,LB,60,33.1,0.9,7.4,0.1,0.6,0,0,85.8
93,"Dillon, K.J.",HOU,DB,60,8.7,0,12.6,3.4,1,0.7,0.1,85.6
94,"McCourty, Devin",NEP,DB,63,19.2,0.8,6.6,2,0.6,0.6,0,85.3
95,"Davis, Demario",NYJ,LB,58,37.6,2.7,3,0.4,1,1,0,85.3
96,"Peppers, Jabrill",CLE,DB,53,21.5,0,14.9,3.1,0,0,0,84.8
97,"Nelson, Reggie",OAK,DB,56,13,0,14.5,3.8,0,0,0,84.6
98,"Humber, Ramon",BUF,LB,57.5,36.4,4.2,3.8,0,0.4,0.4,0,84.6
99,"Hightower, Dont'a",NEP,LB,51.7,40.4,4.2,3.7,0.5,3,0.9,0.2,84.6
100,"Swearinger, D.J.",WAS,DB,62,9.9,1.5,11,2.4,0.3,0,0,84.5
101,"Houston, Justin",KCC,LB,59,15.6,8.5,3.5,2.2,1.1,0,0.2,84.3
102,"Adams, Jamal",NYJ,DB,56.6,18,0.2,10.5,2.9,1.2,0.9,0,84.2
103,"Wilson, Ramik",KCC,LB,65.2,24.2,3,2.2,0.8,0,0,0,84.2
104,"Watt, J.J.",HOU,DL,48,25.1,14.6,5.2,0,2.3,1.3,0,83.9
105,"Dansby, Karlos",ARZ,LB,56.9,29.8,5.5,4.8,0,0.9,0.8,0,83.8
106,"Worley, Daryl",CAR,DB,61,29.3,1,5.3,1,0,0,0,83.7
107,"Geathers, Clayton",IND,DB,62,15,0.2,7.1,2,1.8,0.8,0,83.4
108,"Woods, Xavier",DAL,DB,60,13.2,0,11,2.3,0.8,0.3,0,83.3
109,"Gilmore, Stephon",NEP,DB,54.4,10.6,0,11.9,4.2,2.1,1.2,0,83.3
110,"Davis, Todd",DEN,LB,62,29.2,2.4,2,0,1.1,1.1,0,83.2
111,"Reid, Eric",SFO,DB,65.9,13.4,0.9,5,1.3,1.4,0.8,0,83.2
112,"Wilcox, J.J.",TBB,DB,58.7,9.1,0.4,12.4,2.5,1.7,0,0.2,82.8
113,"Norman, Josh",WAS,DB,57.4,14.2,0.3,12.9,1.3,1.8,0.4,0,82.5
114,"Maxwell, Byron",MIA,DB,53,14.2,0,12.6,3.2,3.5,0,0,82.5
115,"Jones, Chandler",ARZ,LB,51,14.8,12.9,3.6,0,4.9,1.4,0,81.1
116,"Amos, Adrian",CHI,DB,68,10.4,0,5.6,0.3,0.6,0.6,0,80.6
117,"Sendejo, Andrew",MIN,DB,57,23.6,0.7,6,2.3,0.2,0.2,0,80.4
118,"Jones, Reshad",MIA,DB,55.5,18.8,0.9,7,3.3,0.5,0.4,0.2,80.3
119,"Compton, Will",WAS,LB,53.6,39.3,0.2,3.4,1,0.7,0.7,0,80.1
120,"James, Cory",OAK,LB,63.4,18.3,3.2,1.1,0,2.1,0,0,78.9
121,"Burns, Artie",PIT,DB,54.5,16.9,0.2,11,2.1,0.2,0.2,0,78.9
122,"Rhodes, Xavier",MIN,DB,56.4,6.8,0,11.9,3.2,0.5,0.2,0.2,78.7
123,"Ward, Jimmie",SFO,DB,55,10.6,0.8,12.8,1.8,0.5,0.5,0.1,78.5
124,"Green, T.J.",IND,DB,60.1,16.1,0.1,5.9,1.4,0.9,0.3,0,78.3
125,"Sorensen, Daniel",KCC,DB,54.8,9.2,0.5,9.2,2.4,2.1,1.5,0.2,77.5
126,"Trufant, Desmond",ATL,DB,54.7,11.2,1.7,9.3,1.8,1.3,1.1,0.2,77.5
127,"Butler, Malcolm",NEP,DB,51.5,14.5,0.9,10.7,2.4,0.9,0.9,0,77
128,"Lippett, Tony",MIA,DB,48.3,23.4,0.2,10.6,3,0,0,0,76.8
129,"Stewart, Darian",DEN,DB,53.4,13.4,0.4,9.3,1.8,2.3,0.8,0,76.5
130,"Darby, Ronald",PHI,DB,59.1,10,0.3,11.4,0.3,0,0,0,76.4
131,"Hitchens, Anthony",DAL,LB,51.5,42.6,1.1,1.4,0,0.6,0,0,75.9
132,"Chung, Patrick",NEP,DB,48.2,38.8,0.6,5.9,0.5,0.7,0,0,75.8
133,"Barr, Anthony",MIN,LB,50,35.4,2.3,3.5,0,1.2,0.7,0,75.3
134,"Anthony, Stephone",NOR,LB,54.4,27.3,1.5,2.9,0.4,1.6,0.2,0.2,75
135,"Apple, Eli",NYG,DB,53.4,9.3,0.3,10.8,1.9,1.4,0.6,0,74.8
136,"Boston, Tre",LAC,DB,50,16,1.6,10.7,2.2,0,0,0,74.8
137,"Dupree, Alvin",PIT,LB,52.3,19.4,7.2,3.6,0.3,1.3,0,0,74.5
138,"Iloka, George",CIN,DB,49.7,22.7,0.2,7.5,2.6,0.2,0,0,74.1
139,"Thompson, Shaq",CAR,LB,53,25.4,0,5.9,1.1,0,0,0.2,73.8
140,"Cockrell, Ross",PIT,DB,50.8,17.9,0,12.5,0.7,0,0,0,73.7
141,"Hal, Dre",HOU,DB,42.7,23.1,0.7,9.7,4.5,0,0,0,73.7
142,"Robinson, Rashard",SFO,DB,54,7,0.1,12.1,1.8,0.3,0.1,0,73.7
143,"Amerson, David",OAK,DB,51.3,5.9,0,14.7,2.2,0,0,0.2,73.5
144,"Berry, Eric",KCC,DB,50,11.5,0.3,8.1,4.2,0.7,0,0.3,73.3
145,"Jenkins, Janoris",NYG,DB,45.2,6.6,1.1,16.2,3.2,1,0,0,73.1
146,"Bosa, Joey",LAC,DL,50,14.8,12.8,2.3,0.3,0,0,0,73.1
147,"Quin, Glover",DET,DB,55.4,15.2,0.2,6.4,1.1,1.1,0,0,73
148,"Hunter, Danielle",MIN,DL,43,23.8,15.3,0.7,0,0.9,0.9,0.2,72.7
149,"Foster, Reuben",SFO,LB,55.8,18.5,2.6,2.9,0.3,1.4,0,0,72.6
150,"Thomas, J.T.",NYG,LB,52.3,25.5,0.4,5.3,0,1.2,0.6,0,72.5
151,"Williams, Brandon",ARZ,DB,56.8,7.2,0,10.5,0.4,0.4,0.4,0.2,72.5
152,"Slay, Darius",DET,DB,54.2,5.1,0.6,12,1.2,0.6,0,0,72.2
153,"Verrett, Jason",LAC,DB,51.8,7.3,0,9.6,3.5,0,0,0.2,72.2
154,"Rey, Vincent",CIN,LB,47.5,29.3,0.7,7.5,0.9,0,0,0,72.2
155,"Harris, Chris",DEN,DB,53.9,8.2,0.4,9.1,1.6,1.1,0.3,0.2,72.1
156,"Lowery, Dwight",LAC,DB,52.3,11.4,0,8.3,1.9,0.9,0.8,0.2,72
157,"Allen, Ricardo",ATL,DB,48,23.7,0,4.7,3.4,0.2,0.2,0,71.7
158,"Dunlap, Carlos",CIN,DL,36,22.2,11,10.5,0,2.6,0.5,0,71.7
159,"Hodges, Gerald",BUF,LB,48.9,24.4,3.9,2.8,1.2,1,0.6,0,71.7
160,"Vernon, Olivier",NYG,DL,49,19.6,10.4,0.8,0,0.7,0.7,0,71.5
161,"Branch, Tyvon",ARZ,DB,53.9,7.8,1,8.5,2.1,0,0,0.1,71.4
162,"Jackson, Kareem",HOU,DB,51.4,15,0,7.8,2.2,0,0,0.2,71.1
163,"Reynolds, Ed",CLE,DB,51.3,23.5,1.6,4.8,0.8,0,0,0,71
164,"McDougald, Bradley",SEA,DB,55.9,17,0,5.4,0.6,0,0,0,70.9
165,"Bell, Vonn",NOR,DB,49.6,24,1.1,5.2,0.3,1.1,0.8,0,70.5
166,"Scandrick, Orlando",DAL,DB,48.6,10.5,3.6,9.4,1,1.5,0,0,70.3
167,"Jones-Quartey, Harold",CHI,DB,58.4,9.1,0,3.4,1.5,0.8,0,0,70.1
168,"Heath, Jeff",DAL,DB,53,14.6,0.3,5.6,1.7,0.5,0,0,70.1
169,"Melifonwu, Obi",OAK,DB,49.7,10.7,0,11.1,1.5,0.3,0.3,0,69.7
170,"Poyer, Jordan",BUF,DB,51.1,16.2,0,7.7,0.8,0,0,0.2,68.5
171,"Donald, Aaron",LAR,DL,41.7,19.2,10.3,4.2,0,1.5,0.6,0,68
172,"Randall, Damarious",GBP,DB,46.1,8.8,0.4,9.8,3.2,0,0,0.2,67.1
173,"Matthews, Clay",GBP,LB,44.1,15,6.4,4.3,0,3.1,1.6,0,67
174,"Pierre-Paul, Jason",NYG,DL,39.6,19,5.6,8,0,2,2,0.2,66.8
175,"Davis, Vontae",IND,DB,44.6,8.3,0,13.1,2.2,0.3,0.1,0,66.6
176,"Haden, Joe",CLE,DB,47.6,14.4,0.2,8.9,1.3,0,0,0,66.5
177,"Wilkerson, Muhammad",NYJ,DL,37,31.2,8,4.4,0,1.5,0,0,66.5
178,"Flowers, Trey",NEP,DL,35.4,34,9.2,3.2,0,0.6,0.6,0,65.9
179,"Harrison, James",PIT,LB,48.3,13,6,1.8,1,0.8,0,0,65.3
180,"Emanuel, Kyle",LAC,LB,48.5,23.2,1.4,1.6,0,0.9,0.9,0,64.9
181,"Griffen, Everson",MIN,DL,40,14.1,10.6,2.9,0,1.7,1.7,0.2,63.9
