Rank,Player,Team,Position,Tack,Asst,Scks,PassDef,Int,FumFrc,Fum,DefTD,Pts
182,"Cushing, Brian",HOU,LB,44,28.9,4.1,0.9,0.1,0,0,0,63.7
183,"Ryan, Jake",GBP,LB,48.4,20,1.9,2.7,0.2,0,0,0,63.4
184,"Alexander, Maurice",LAR,DB,48.5,11.8,0.4,4.8,1.6,0.4,0,0,63.2
185,"Gay, William",PIT,DB,44.8,15,1.3,7,0.9,0.6,0,0,63.1
186,"Floyd, Leonard",CHI,LB,42.1,19.7,6,3.5,0,0.7,0.7,0,62.8
187,"Hayward, Casey",LAC,DB,38,5.6,0,12.1,4.9,0,0,0.2,62.6
188,"Breaux, Delvin",NOR,DB,48.1,11.8,0,6.2,1,0.2,0,0,62.5
189,"Peterson, Patrick",ARZ,DB,46.7,6.4,0.3,6.5,2.7,0,0,0,62.1
190,"Williams, Leonard",NYJ,DL,38,37.2,3.9,0.5,0,1.1,0,0,62.1
191,"Carroll, Nolan",DAL,DB,44.7,12.2,0,7.2,1.2,1.6,0,0,62
192,"Orakpo, Brian",TEN,LB,41.5,8.9,8.6,6.1,0,1.3,0,0,62
193,"Joseph, Johnathan",HOU,DB,47.1,8.4,0,8.8,0.8,0,0,0.2,61.8
194,"Bouye, A.J.",JAC,DB,44.2,11.4,0.5,10.2,0.5,0,0,0,61.6
195,"Skrine, Buster",NYJ,DB,44,10.7,0.7,7.5,1.8,0.3,0,0,61.5
196,"Woodyard , Wesley",TEN,LB,43.5,20.5,2.8,3.3,0.7,0,0,0.2,61.4
197,"Carder, Tank",CLE,LB,39.9,25.2,4.2,3.9,0.4,0,0,0,61.4
198,"Tartt, Jaquiski",SFO,DB,46.7,14,1.2,4.8,0.6,0.4,0,0.2,61.3
199,"McCain, Brice",TEN,DB,41.2,9.7,0,12.1,1.6,0,0,0,61.2
200,"Jordan, Cameron",NOR,DL,37.6,16.2,8.4,6,0,0.6,0.6,0,61.2
201,"Thomas, Earl",SEA,DB,34.4,28.2,0,8.6,1.6,0.4,0.4,0.2,61.1
202,"Thomas, Joe",GBP,LB,47.1,15.2,0,6.4,0,0,0,0,61
203,"Wilson, Tavon",DET,DB,50.6,12.3,1.3,1.1,0.9,0,0,0.2,60.9
204,"Taylor, Jamar",CLE,DB,43.8,8.7,0,9.2,1.7,0,0,0,60.7
205,"Thompson, Darian",NYG,DB,43.5,10.4,0,9.1,1,0.4,0.4,0.2,60.7
206,"Hughes, Jerry",BUF,DL,43,16.2,6.5,1.7,0,0.7,0.7,0,60.6
207,"Talib, Aqib",DEN,DB,39.6,6.4,0,13.8,1.8,0.2,0,0.2,60.3
208,"Graham, Brandon",PHI,DL,42,20.6,5.1,1.5,0,0.8,0.2,0,59.9
209,"Cox, Fletcher",PHI,DL,36,22.2,7.9,3,0,1,1,0,59.9
210,"Brooks, Ahmad",SFO,LB,41.7,11.2,7.9,3,0,0.8,0.8,0,59.8
211,"Kirkpatrick, Dre",CIN,DB,39.3,10,0.2,7.9,3.7,0,0,0,59.7
212,"Mills, Jalen",PHI,DB,46,10.6,0,7.6,0.3,0,0,0,59.4
213,"Mercilus, Whitney",HOU,LB,38.8,24.3,6.5,1.8,0,0,0,0,59.2
214,"Ingram, Melvin",LAC,DL,58,1.7,0.3,0,0,0,0,0,59.1
215,"Atkins, Geno",CIN,DL,37,15.4,14.1,0,0,0,0,0,58.8
216,"Perry, Nick",GBP,LB,34,19.4,9.9,3.3,0.6,0.6,0,0,58.8
217,"Suh, Ndamukong",MIA,DL,37,22,5.8,3.6,0.2,0.4,0.4,0,58.7
218,"Wake, Cameron",MIA,DL,32,11.5,9.8,4.3,1.1,4.3,0.2,0,58.6
219,"Joyner, Lamarcus",LAR,DB,43.4,14.3,0.5,5.3,0.8,0.5,0,0,58.5
220,"Buckner, DeForest",SFO,DL,41,21.8,4.6,1.8,0,0,0,0,58.2
221,"Heyward, Cameron",PIT,DL,37,17.7,7.7,3.1,0,0.6,0.6,0,58
222,"Clark, Frank",SEA,DL,31,23.7,11.1,0.3,0,3.3,0.2,0,57.8
223,"Colvin, Aaron",JAC,DB,46.4,12.4,0.3,4.7,0,0,0,0,57.7
224,"Lee, Marquel",OAK,LB,42.4,19,2.9,0.9,0,0.9,0.9,0,57.4
225,"Roby, Bradley",DEN,DB,36.2,9.1,0.2,11.5,1.9,1.3,0,0.2,57.4
226,"Campbell, Calais",JAC,DL,33.4,13.4,8.1,4.6,0.3,2,2,0.2,57.3
227,"Lawrence, Demarcus",DAL,DL,37,19.3,8.6,0.3,0,1.5,0,0,57.1
228,"Cooper, Marcus",CHI,DB,44,4.3,0,6.7,2.1,0,0,0,57.1
229,"Avril, Cliff",SEA,DL,31,14.7,11.7,2.1,0,4.2,0.7,0,57.1
230,"Kennard, Devon",NYG,LB,43.4,21.9,0.6,0.8,0,0.6,0.6,0,57
231,"Byard, Kevin",TEN,DB,44,12.1,0.6,4.7,0.5,0.3,0.3,0,56.9
232,"Sherman, Richard",SEA,DB,33.6,17.4,0,10.8,1.8,0,0,0,56.8
233,"Lattimore, Marshon",NOR,DB,41.2,8.2,0.9,8.5,0.7,0.3,0.3,0,56.8
234,"Newman, Terence",MIN,DB,41.5,7.7,0,8.7,1.2,0,0,0,56.5
235,"Ogbah, Emmanuel",CLE,DL,41,23.5,3.1,0.5,0,0,0,0,56.4
236,"Williams, P.J.",NOR,DB,39.9,18.7,0,4.8,0.4,1.2,0.4,0,56.4
237,"Hicks, Akiem",CHI,DL,35,18.1,7,2.7,0,1.2,1.1,0,56
238,"LeBlanc, Cre'von",CHI,DB,45.4,4.4,0,6.1,1.1,0,0,0.2,55.9
239,"Clowney, Jadeveon",HOU,LB,35,15.4,5.6,4.6,1,1,0,0,55.9
240,"Rollins, Quinten",GBP,DB,48,1.5,0,6.5,0.2,0,0,0,55.6
241,"McCoy, Gerald",TBB,DL,35,12.1,9.5,3,0,1,0.8,0,55.4
242,"Young, Tavon",BAL,DB,38.7,10.2,0,7.7,1.9,0,0,0,55.4
243,"Ray, Shane",DEN,LB,35.9,11.9,8.7,1,0,1.7,1.6,0.2,55
244,"Allen, Jonathan",WAS,DL,35,15.9,7.1,1.9,0,2,0.7,0,54.8
245,"Tuitt, Stephon",PIT,DL,36,17.6,3.8,3.6,0.6,0.6,0.6,0,54.5
246,"Hall, DeAngelo",WAS,DB,40.9,13.5,0,2.3,1.4,0.8,0.8,0.2,54.4
247,"Casey, Jurrell",TEN,DL,34.6,17.8,6.2,4.6,0,0,0,0,54.4
248,"Melvin, Rashaan",IND,DB,43,10.2,0,5,0,0.9,0.2,0,54.3
249,"Edwards, Mario",OAK,DL,39.6,9.9,4.8,1.4,0,2.4,1,0,54.2
250,"Ansah, Ezekiel",DET,DL,34.2,15.8,9.2,0.5,0,1.4,0.9,0,54
251,"Rodgers-Cromartie, Dominique",NYG,DB,30.1,6.1,1.1,12,3.3,0.8,0,0,53.6
252,"Blackmon, Will",WAS,DB,36.2,13.3,0.7,3.9,2.4,0.8,0.6,0,53.6
253,"Irvin, Bruce",OAK,LB,38.5,9.1,4.7,1.2,0,4.5,0,0,53.5
254,"Jones, Chris",KCC,DL,35.2,9.6,3.4,7.9,0,1.9,0.3,0,53.4
255,"Gaines, E.J.",BUF,DB,41.1,10.2,0,5.3,0,1,1,0.2,53.4
256,"Richardson, Sheldon",NYJ,DL,33,25.5,2.7,2.3,0,1.4,1.2,0,53.4
257,"Charlton, Taco",DAL,DL,33,10.4,9.9,2,0.3,2.1,0.7,0,53.4
258,"Amukamara, Prince",CHI,DB,43.1,5.6,0.6,6.5,0,0.4,0,0,53.4
259,"McMillan, Raekwon",MIA,LB,42.1,17.8,1,1.3,0,0,0,0,53.4
260,"Joseph, Linval",MIN,DL,35,26,2.7,0.4,0,2.1,0,0,53.1
261,"Grimes, Brent",TBB,DB,31.7,3.7,0,13.5,2.5,1,0,0.2,53.1
262,"White, Tre'Davious",BUF,DB,35.8,15.6,0,6.7,0.9,0.5,0,0,52.7
263,"Thomas, Solomon",SFO,DL,36.6,19.7,3.9,0.9,0,0.9,0,0,52.2
264,"Bennett, Michael",SEA,DL,32,16.1,9.5,1.7,0,0.9,0,0,52.2
265,"Campbell, Ibraheim",CLE,DB,39.1,17.4,0.6,2.4,0.6,0,0,0.2,52
266,"Jackson, Malik",JAC,DL,36,7.4,6.5,4.9,0,0.3,0.3,0,51.8
267,"Boddy-Calhoun, Briean",CLE,DB,36.3,7,0.9,7.8,1.6,0,0,0.2,51.7
268,"Addison, Mario",CAR,DL,30,6.6,12.7,1.6,0,3,1.1,0,51.7
269,"Suggs, Terrell",BAL,LB,32,11.2,7.6,3.5,0,2.6,0.2,0,51.5
270,"Wright, Shareece",BUF,DB,37.9,7.9,0.3,7.5,0.9,0,0,0,51.5
271,"Johnson, Dontae",SFO,DB,37.5,7.8,0,8.3,0.9,0,0,0.1,51.3
272,"Ealy, Kony",NEP,DL,27,24.5,5.9,2.4,0.8,1.5,0.4,0,50.9
273,"Dennard, Darqueze",CIN,DB,41.1,12.4,0.2,2.9,0.2,0,0,0,50.9
274,"Branch, Andre",MIA,DL,31,21.4,4.7,2.5,0,1.9,0,0,50.8
275,"Lawson, Shaq",BUF,DL,40,18.4,1.1,0.5,0,0,0,0,50.7
276,"Claiborne, Morris",NYJ,DB,39.6,5.1,0.9,6.2,0.6,0,0,0,50.5
277,"Van Noy, Kyle",NEP,LB,30.9,24.1,0.4,3.2,0.6,2.7,0,0,50.4
278,"Wolfe, Derek",DEN,DL,35.9,11.1,4.9,3.3,0,0.3,0.3,0,50.3
279,"Barwin, Connor",LAR,LB,33,17.7,5.8,2.5,0,0,0,0,50.2
280,"Harrison, Damon",NYG,DL,37,19.8,2,0.6,0,0.7,0,0,50.2
281,"Garrett, Myles",CLE,DL,35,21.3,3.4,0.7,0,0.4,0,0,50.2
282,"Jenkins, Jordan",NYJ,LB,29.9,27.4,3,2.5,0,0.5,0.4,0,50.1
283,"Smith, Jimmy",BAL,DB,37.8,7.8,0,7.2,0.4,0,0,0,49.8
284,"Pryor, Calvin",CLE,DB,38.1,13.3,0.3,3.6,0,1,0,0,49.8
285,"Carr, Brandon",BAL,DB,36.8,11.1,0.4,6,0.5,0,0,0,49.6
286,"Barnett, Derek",PHI,DL,33,21,3.8,2.1,0,0,0,0,49.5
287,"Allen, Nate",MIA,DB,32.3,19.1,0.6,4.6,1,0.3,0,0,49.4
288,"Peppers, Julius",CAR,DL,23,17.1,10.8,3.7,0,2.2,1,0,49.3
289,"Brockers, Michael",LAR,DL,32.8,11.2,4.5,5.2,0,0.7,0.4,0,49.2
290,"Golden, Markus",ARZ,LB,30.4,8.5,9,1,0,3.6,0.9,0,49.1
291,"Shead, Deshawn",SEA,DB,28.4,15.6,0,9.9,0.8,0.9,0.3,0,48.9
292,"Flowers, Marquis",CIN,LB,30.2,16.6,0.2,7.4,1.3,0,0,0,48.8
293,"Brown, Anthony",DAL,DB,33.9,14,0.7,5.3,0.7,0.2,0,0,48.5
294,"Hankins, Jonathan",IND,DL,31,23.2,3.6,0.5,0,0.9,0.9,0,48.5
295,"Waynes, Trae",MIN,DB,27.6,7.7,0.2,11.2,2.9,0,0,0,48.5
296,"Fowler, Dante",JAC,DL,31.6,9.5,4.3,7.2,0,0.6,0,0,48.4
297,"Johnson, Charles",CAR,DL,22,17.3,7.7,3.5,0.4,4.9,0.6,0,48.2
298,"Gholston, William",TBB,DL,36,12.9,3.5,0.4,0,1.1,0.4,0,47.9
299,"Sheard, Jabaal",IND,LB,30.5,14.3,6.8,2.9,0,0.2,0.2,0,47.8
300,"Beasley, Vic",ATL,LB,25.2,10.3,10.1,3,0,3.5,0.9,0.2,47.8
301,"Williams, Marcus",NYJ,DB,29.2,5.8,1.6,7.1,2.5,1.2,0.5,0,47.6
302,"Johnson, Michael",CIN,DL,32.2,14.4,4.2,2.8,0,1,0,0,47.3
303,"Fuller, Kyle",CHI,DB,35.9,5.6,0,5.2,1.4,0.4,0.3,0,47.3
304,"Reed, Brooks",ATL,DL,32,10.3,5.2,2.2,0,1.7,1.1,0,47.3
305,"Williams, K'Waun",SFO,DB,37.4,6,0,4.5,0.4,0.6,0.3,0.1,46.6
306,"Gilchrist, Marcus",HOU,DB,34.3,15.2,0,2.7,0.5,0.9,0,0,46.6
307,"Daniels, Mike",GBP,DL,33,14.4,3.7,1.5,0.5,0,0,0,46.4
308,"Short, Kawann",CAR,DL,27,15.7,6.7,2.3,0,2,0.4,0,46.3
309,"Wise, Deatrich",NEP,DL,26.5,17,5,2.4,0.3,1.7,1.2,0,46
310,"Stupar, Nathan",NOR,LB,33,9.3,1,1.2,1,2,2,0,45.9
311,"McPhee, Pernell",CHI,LB,32.9,6.1,6.7,2.5,0,0.8,0,0,45.9
312,"Ward, Jihad",OAK,DL,34.1,12.3,1.9,3.6,0,0,0,0,45.7
313,"Lane, Jeremy",SEA,DB,32.7,10.9,0,6.2,0.7,0,0,0,45.7
314,"Liuget, Corey",LAC,DL,34,13.1,1.1,3.1,0.5,0,0,0,45.7
315,"Smith, Preston",WAS,LB,28.8,12.2,6.3,3.6,0.1,0.3,0,0,45.4
316,"Bush, Rafael",NOR,DB,33.5,12.6,0.4,4.2,0.5,0,0,0,45.4
317,"Williams, Kyle",BUF,DL,32,18.7,4,0,0,0,0,0,45.3
318,"McCourty, Jason ",CLE,DB,35.5,4.1,0.3,5.1,1.2,0,0,0,45.3
319,"Gipson, Tashaun",JAC,DB,34.8,9.9,0,4,0.7,0,0,0.2,45.2
320,"Butler, Darius",IND,DB,29.3,10.3,0,6.4,1.9,0.2,0.1,0,44.9
321,"McClain, Terrell",WAS,DL,27,25.9,1.7,1.3,0,1.9,0,0,44.8
322,"Latham, Darius",OAK,DL,32.2,11.8,2.6,3.4,0,0.7,0,0,44.8
323,"Davis, Cody",LAR,DB,28.2,14.4,0.4,6,1,0.4,0.4,0,44.5
324,"Rankins, Sheldon",NOR,DL,27,15.7,6.1,0.8,0.3,1.6,0.3,0,44.2
325,"Branch, Alan",NEP,DL,24.1,30,1.8,2.1,0,0.5,0.5,0,44.1
326,"Kendricks, Mychal",PHI,LB,33.6,13.1,0.2,3.3,0.2,0,0,0,44.1
327,"Kazee, Damontae",ATL,DB,29.1,12.2,0.5,7.4,0.4,0,0,0,44
328,"Quinn, Robert",LAR,LB,40,4,0,1.8,0,0,0,0,43.8
329,"Smith, Sean",OAK,DB,28.7,8.4,0,8.2,1.2,0,0,0,43.6
330,"Morgan, Derrick",TEN,LB,26.2,12.4,8.2,2.4,0,0.2,0.2,0.2,43.3
331,"Heeney, Ben",OAK,LB,33.1,12.5,2.3,0.2,0,1,0.4,0,43.3
332,"Searcy, Da'Norris",TEN,DB,31.9,7.3,0,4.6,1.5,0,0,0,43.1
333,"Ayers, Robert",TBB,DL,26,11.5,8.2,1.7,0,1.1,0.2,0,43.1
334,"Spence, Sean",IND,LB,30.7,12.2,2.7,3.2,0,0.4,0,0,43
335,"Ford, Dee",KCC,LB,26.9,13.1,6.3,2.5,0,0.8,0,0,43
336,"Thomas, Michael",MIA,DB,29.5,14.6,0.9,2.5,0.9,1.1,0,0,43
337,"Gaines, Phillip",KCC,DB,33,2.7,0,6,0.6,0.8,0.5,0,42.9
338,"Callahan, Bryce",CHI,DB,35.2,2.1,0.8,5.8,0,0,0,0,42.8
339,"Kerrigan, Ryan",WAS,LB,24.2,15.4,7.9,1.8,0,1.2,0,0,42.8
340,"Williams, Marcus",NOR,DB,32,10.4,0,5.4,0,0,0,0,42.6
341,"Kindred, Derrick",CLE,DB,30.2,14.8,0.2,4.2,0.2,0,0,0,42.5
342,"Nkemdiche, Robert",ARZ,DL,27,9.9,5.6,2.5,0.4,0.8,0.8,0.1,42.4
343,"Robey, Nickell",LAR,DB,31.4,8.1,0.1,4.4,0.5,0.5,0.5,0.1,42.1
344,"Kwiatkoski, Nick",CHI,LB,30.2,10.8,3.5,1.2,0,1.3,0.3,0,42
345,"Crawley, Ken",NOR,DB,33,3.8,0,5.5,0,0.6,0.6,0,41.6
346,"Parry, David",IND,DL,31.9,14.5,2.4,0,0,0,0,0,41.6
347,"Urban, Brent",BAL,DL,27,16.9,3.3,1.8,0.5,0.2,0,0,41.6
348,"Rubin, Ahtyba",SEA,DL,25.2,19.2,3.8,1.7,0,1,0.3,0,41.6
349,"Munnerlyn, Captain",CAR,DB,32.1,11.5,0,3.1,0,0.4,0,0,41.4
350,"Armstrong, Ray-Ray",SFO,LB,28.4,11,3,1.6,0.8,0.6,0.6,0,41.3
351,"Bellore, Nick",DET,LB,30.4,10.9,1,2.2,0.5,0.6,0,0,40.6
352,"Williams, Brandon",BAL,DL,30,15.1,0.7,1.4,0,0.5,0.3,0,40.5
353,"Roberts, Elandon",NEP,LB,30.1,18.1,0.3,0,0,0.8,0,0,40.2
354,"Smith, Jacquies",TBB,DL,26.7,9.9,4.2,0.9,0,1.7,1.7,0,40.1
355,"Perry, Joshua",LAC,LB,27.6,16.4,1.8,1.3,0,1,0,0,39.9
356,"Simon, John",IND,LB,22.9,16.8,3.6,1.6,0.7,2,0,0,39.9
357,"McLellan, Albert",BAL,LB,25.6,22,2.1,0,0,0.6,0.3,0,39.5
358,"Morrison, Antonio",IND,LB,28.6,18,1.2,0.4,0,0,0,0,39.2
359,"Witherspoon, Ahkello",SFO,DB,31.2,3.6,0,4.3,0.4,1,0,0,39.2
360,"Westbrooks, Ethan",LAR,DL,30.8,8,3.5,0.7,0,0,0,0.2,39
361,"Ngakoue, Yannick",JAC,DL,22.3,5.4,7.5,2.1,0.2,3.9,0,0,38.9
362,"Mager, Craig",LAC,DB,25.4,9,0,5.8,1.5,0,0,0,38.6
363,"Alexander, Dominique",CLE,LB,23.4,17.5,3,2.1,0,0.9,0.4,0,38.6
364,"Brown, Malcolm",NEP,DL,22.7,23.3,2.7,0.6,0,0.9,0,0,38.5
365,"Conte, Chris",TBB,DB,31,6.2,0,2.8,0.7,0,0,0.1,38.3
366,"Okwara, Romeo",NYG,DL,22.9,18.3,4.1,1.5,0,0.3,0.3,0,38.3
367,"Moore, Sio",HOU,LB,29,14.1,0,0.1,0,1.7,0.3,0,38.1
